BusNumber,ZoneName
511079,SR
511214,SR
512001,SR
512005,SR
512006,SR
512007,SR
512008,SR
512013,SR
512016,SR
512017,SR
512019,SR
512024,SR
512025,SR
512026,SR
512031,SR
512032,SR
512034,SR
512035,SR
512037,SR
512038,SR
512039,SR
512040,SR
512041,SR
512042,SR
512043,SR
512044,SR
512045,SR
512048,SR
512050,SR
512057,SR
512058,SR
512059,SR
512061,SR
512063,SR
512064,SR
512065,SR
512066,SR
512067,SR
512071,SR
512072,SR
512073,SR
512074,SR
512075,SR
512076,SR
512077,SR
512080,SR
512081,SR
512083,SR
512084,SR
512085,SR
512087,SR
512097,SR
512101,SR
512103,SR
512104,SR
512105,SR
512107,SR
512108,SR
512109,SR
512110,SR
512111,SR
512112,SR
512113,SR
512114,SR
512115,SR
512116,SR
512117,SR
512130,SR
512132,SR
512133,SR
512134,SR
512135,SR
512136,SR
512137,SR
512224,SR
512235,SR
514005,SR
514006,SR
514007,SR
514008,SR
514010,SR
514013,SR
514014,SR
514015,SR
514016,SR
514017,SR
514018,SR
514019,SR
514024,SR
514025,SR
514026,SR
514027,SR
514028,SR
514030,SR
514039,SR
514042,SR
514050,SR
514057,SR
514066,SR
514081,SR
514088,SR
514089,SR
514090,SR
514091,SR
514092,SR
514093,SR
514094,SR
514096,SR
514097,SR
514098,SR
514099,SR
514103,SR
514111,SR
514132,SR
514133,SR
514203,SR
514401,SR
514402,SR
514403,SR
514996,SR
514997,SR
514998,SR
514999,SR
518007,SR
518018,SR
518026,SR
518028,SR
518091,SR
518092,SR
518093,SR
518095,SR
518099,SR
518401,SR
518402,SR
212096,NER
212097,NER
212098,NER
212099,NER
214413,NER
221010,NER
221020,NER
221050,NER
221101,NER
221102,NER
221110,NER
221150,NER
221340,NER
221460,NER
221500,NER
222030,NER
224001,NER
224002,NER
224003,NER
224004,NER
224050,NER
224323,NER
224325,NER
224412,NER
224414,NER
224415,NER
211001,NER
211002,NER
211003,NER
211004,NER
211005,NER
211006,NER
211007,NER
211008,NER
211009,NER
211010,NER
211020,NER
211021,NER
211022,NER
211024,NER
211025,NER
211026,NER
211027,NER
211028,NER
211029,NER
211030,NER
211031,NER
211032,NER
211033,NER
211034,NER
211035,NER
211036,NER
211037,NER
211039,NER
211040,NER
211041,NER
211042,NER
211043,NER
211045,NER
211047,NER
211048,NER
211049,NER
211050,NER
211051,NER
211053,NER
211054,NER
211055,NER
211058,NER
211059,NER
211060,NER
211061,NER
211062,NER
211063,NER
211064,NER
211065,NER
211066,NER
211067,NER
211068,NER
211069,NER
211070,NER
211080,NER
211090,NER
211094,NER
211100,NER
211110,NER
211120,NER
211130,NER
211134,NER
211135,NER
211140,NER
211150,NER
211155,NER
211160,NER
211161,NER
211165,NER
211166,NER
211168,NER
211170,NER
211171,NER
211176,NER
211177,NER
211180,NER
211190,NER
211200,NER
211201,NER
211210,NER
211215,NER
211220,NER
211230,NER
211240,NER
211244,NER
211260,NER
211280,NER
211301,NER
211302,NER
211303,NER
211304,NER
211305,NER
211306,NER
211307,NER
211308,NER
211309,NER
211310,NER
211311,NER
211312,NER
211326,NER
211328,NER
211329,NER
211330,NER
211331,NER
211332,NER
211333,NER
211334,NER
211335,NER
211336,NER
211338,NER
211339,NER
211340,NER
211341,NER
211342,NER
211350,NER
211355,NER
211370,NER
211390,NER
211450,NER
211460,NER
211510,NER
211530,NER
211540,NER
211550,NER
211570,NER
211590,NER
211600,NER
211620,NER
211630,NER
211640,NER
211650,NER
211660,NER
211670,NER
211680,NER
211690,NER
211700,NER
211740,NER
211750,NER
211760,NER
211770,NER
211800,NER
211851,NER
211940,NER
211950,NER
211960,NER
211970,NER
212000,NER
212001,NER
212015,NER
212020,NER
212021,NER
212040,NER
212041,NER
212050,NER
212075,NER
212100,NER
212150,NER
212190,NER
212201,NER
212202,NER
212250,NER
212270,NER
212322,NER
212337,NER
212343,NER
212360,NER
212380,NER
212440,NER
212470,NER
212500,NER
212531,NER
212610,NER
213301,NER
213302,NER
213304,NER
213305,NER
213306,NER
213307,NER
213308,NER
213309,NER
214010,NER
214015,NER
214030,NER
214044,NER
214050,NER
214051,NER
214151,NER
214170,NER
214321,NER
214411,NER
214560,NER
216071,NER
216075,NER
216076,NER
216080,NER
216090,NER
216091,NER
216820,NER
216830,NER
216840,NER
216850,NER
216860,NER
216890,NER
216900,NER
216980,NER
444102,BANGLADESH
444104,BANGLADESH
280001,BHUTAN
281101,BHUTAN
281102,BHUTAN
281103,BHUTAN
281104,BHUTAN
281105,BHUTAN
281106,BHUTAN
281107,BHUTAN
281108,BHUTAN
281109,BHUTAN
281110,BHUTAN
281111,BHUTAN
281201,BHUTAN
281303,BHUTAN
282001,BHUTAN
282002,BHUTAN
282007,BHUTAN
282031,BHUTAN
282202,BHUTAN
282203,BHUTAN
282204,BHUTAN
282205,BHUTAN
282206,BHUTAN
282612,BHUTAN
283300,BHUTAN
283301,BHUTAN
283302,BHUTAN
283304,BHUTAN
283305,BHUTAN
283306,BHUTAN
283307,BHUTAN
283308,BHUTAN
283309,BHUTAN
284001,BHUTAN
284002,BHUTAN
284003,BHUTAN
284008,BHUTAN
284009,BHUTAN
284010,BHUTAN
284011,BHUTAN
284012,BHUTAN
284013,BHUTAN
284079,BHUTAN
286606,BHUTAN
286607,BHUTAN
286611,BHUTAN
286613,BHUTAN
420003,BHUTAN
410001,ER
411000,ER
411001,ER
411002,ER
411003,ER
411004,ER
411005,ER
411006,ER
411007,ER
411008,ER
411009,ER
411010,ER
411013,ER
411014,ER
411017,ER
411020,ER
411021,ER
411022,ER
411023,ER
411024,ER
411025,ER
411027,ER
411028,ER
411029,ER
411030,ER
411031,ER
411032,ER
411033,ER
411034,ER
411035,ER
411036,ER
411037,ER
411038,ER
411039,ER
411040,ER
411041,ER
411042,ER
411043,ER
411044,ER
411045,ER
411046,ER
411047,ER
411048,ER
411049,ER
411050,ER
411052,ER
411053,ER
411056,ER
411057,ER
411058,ER
411059,ER
411063,ER
411064,ER
411065,ER
411066,ER
411067,ER
411068,ER
411069,ER
411070,ER
411071,ER
411072,ER
411075,ER
411076,ER
411077,ER
411078,ER
411079,ER
411080,ER
411081,ER
411082,ER
411083,ER
411084,ER
411087,ER
411089,ER
411090,ER
411091,ER
411092,ER
411094,ER
411096,ER
411097,ER
411098,ER
411099,ER
411101,ER
411102,ER
411103,ER
411104,ER
411105,ER
411106,ER
411107,ER
411108,ER
411109,ER
411110,ER
411111,ER
411112,ER
411113,ER
411114,ER
411115,ER
411116,ER
411117,ER
411121,ER
411124,ER
411125,ER
411126,ER
411127,ER
411128,ER
411129,ER
411130,ER
412001,ER
412002,ER
412003,ER
412004,ER
412005,ER
412006,ER
412007,ER
412008,ER
412009,ER
412010,ER
412011,ER
412013,ER
412017,ER
412020,ER
412021,ER
412024,ER
412025,ER
412026,ER
412027,ER
412028,ER
412037,ER
412042,ER
412043,ER
412044,ER
412045,ER
412051,ER
412054,ER
412057,ER
412058,ER
412067,ER
412071,ER
412075,ER
412076,ER
412077,ER
412079,ER
412085,ER
412090,ER
412093,ER
412094,ER
412095,ER
412101,ER
412102,ER
412207,ER
412214,ER
412215,ER
412217,ER
414001,ER
414004,ER
414005,ER
414006,ER
414008,ER
414010,ER
414013,ER
414020,ER
414031,ER
414052,ER
414066,ER
414068,ER
414071,ER
414072,ER
414078,ER
414090,ER
414091,ER
414093,ER
414094,ER
414095,ER
414102,ER
414405,ER
414410,ER
414471,ER
414491,ER
414492,ER
414900,ER
418008,ER
418091,ER
418892,ER
431055,ER
13099,NR
100008,NR
100009,NR
100010,NR
100011,NR
100012,NR
100013,NR
100014,NR
100016,NR
100017,NR
100018,NR
100019,NR
100020,NR
100021,NR
100022,NR
100023,NR
100025,NR
100026,NR
100029,NR
100031,NR
100032,NR
100033,NR
100034,NR
100035,NR
100036,NR
100038,NR
100039,NR
100040,NR
100041,NR
100042,NR
100043,NR
100044,NR
100046,NR
100047,NR
100062,NR
100065,NR
100067,NR
100068,NR
100069,NR
100070,NR
100071,NR
100075,NR
100076,NR
100077,NR
100078,NR
100079,NR
100080,NR
100081,NR
100085,NR
100093,NR
100098,NR
100099,NR
102255,NR
103072,NR
103073,NR
103074,NR
106045,NR
106048,NR
106049,NR
106050,NR
106051,NR
106052,NR
106053,NR
106054,NR
106055,NR
106056,NR
106057,NR
106058,NR
106059,NR
106060,NR
106061,NR
106063,NR
106066,NR
106090,NR
106091,NR
106095,NR
106096,NR
106097,NR
122322,NR
132250,NR
136056,NR
182260,NR
184460,NR
311001,WR
311002,WR
311003,WR
311004,WR
311005,WR
311006,WR
311007,WR
311008,WR
311009,WR
311010,WR
311011,WR
311012,WR
311013,WR
311014,WR
311015,WR
311016,WR
311017,WR
311018,WR
311019,WR
311020,WR
311021,WR
311022,WR
311023,WR
311024,WR
311025,WR
311026,WR
311027,WR
311028,WR
311029,WR
311030,WR
311031,WR
311032,WR
311033,WR
311034,WR
311035,WR
311036,WR
311037,WR
311038,WR
311039,WR
311040,WR
311041,WR
311042,WR
311043,WR
311044,WR
311045,WR
311046,WR
311047,WR
311048,WR
311049,WR
311050,WR
311051,WR
311052,WR
311053,WR
311054,WR
311055,WR
311056,WR
311057,WR
311058,WR
311059,WR
311060,WR
311061,WR
311062,WR
311063,WR
311064,WR
311065,WR
311066,WR
311067,WR
311068,WR
311069,WR
311070,WR
311071,WR
311072,WR
311073,WR
311074,WR
311075,WR
311076,WR
311077,WR
311078,WR
311079,WR
311080,WR
311081,WR
311082,WR
311083,WR
311084,WR
311085,WR
311086,WR
311087,WR
311088,WR
311089,WR
311090,WR
311091,WR
311092,WR
311093,WR
311094,WR
311095,WR
311096,WR
311097,WR
311098,WR
311099,WR
311100,WR
311101,WR
311102,WR
311103,WR
311104,WR
311105,WR
311106,WR
311107,WR
311108,WR
311109,WR
311110,WR
311111,WR
311112,WR
311113,WR
311114,WR
311115,WR
312001,WR
312002,WR
312003,WR
312004,WR
312005,WR
312006,WR
312007,WR
312008,WR
312009,WR
312010,WR
312011,WR
312012,WR
312013,WR
312014,WR
312015,WR
312016,WR
312017,WR
312018,WR
312019,WR
312020,WR
312021,WR
312022,WR
312023,WR
312024,WR
312025,WR
312026,WR
312027,WR
312028,WR
312029,WR
312030,WR
312031,WR
312032,WR
312033,WR
312034,WR
312035,WR
312036,WR
312037,WR
312049,WR
312050,WR
312051,WR
314001,WR
314002,WR
314003,WR
314004,WR
314005,WR
314006,WR
314007,WR
314008,WR
314009,WR
314010,WR
314012,WR
314013,WR
314014,WR
314015,WR
314016,WR
314018,WR
314019,WR
314020,WR
314021,WR
314022,WR
314023,WR
314024,WR
314025,WR
314026,WR
314027,WR
314028,WR
314029,WR
314030,WR
314031,WR
314032,WR
314033,WR
314034,WR
314035,WR
314038,WR
314039,WR
314040,WR
314041,WR
314042,WR
314043,WR
314044,WR
314045,WR
314046,WR
314047,WR
314049,WR
314050,WR
314051,WR
314099,WR
318007,WR
318028,WR
318029,WR
318030,WR
318031,WR
318032,WR
318033,WR
318035,WR
318038,WR
322001,WR
322002,WR
324002,WR
326001,WR
326002,WR
326003,WR
326004,WR
326005,WR
326006,WR
326007,WR
141031,NR
152200,NR
152201,NR
152202,NR
152203,NR
152204,NR
152205,NR
152206,NR
152207,NR
152208,NR
152209,NR
152210,NR
152211,NR
152213,NR
152214,NR
152215,NR
152216,NR
152217,NR
152218,NR
152219,NR
152220,NR
152221,NR
152222,NR
152223,NR
152224,NR
152225,NR
152226,NR
152227,NR
152228,NR
152229,NR
152230,NR
152232,NR
152233,NR
152234,NR
152235,NR
152236,NR
152237,NR
152238,NR
152239,NR
152240,NR
152242,NR
152243,NR
152255,NR
153000,NR
153006,NR
153012,NR
153013,NR
153015,NR
153016,NR
153021,NR
153023,NR
153024,NR
153026,NR
153029,NR
153030,NR
153032,NR
153035,NR
153036,NR
153037,NR
154426,NR
156001,NR
156002,NR
156004,NR
156005,NR
156007,NR
156008,NR
156009,NR
156010,NR
156011,NR
156014,NR
156017,NR
156018,NR
156019,NR
156020,NR
156022,NR
156025,NR
156027,NR
156028,NR
156033,NR
156034,NR
156038,NR
156055,NR
182215,NR
182231,NR
182921,NR
184427,NR
184428,NR
184455,NR
184463,NR
184477,NR
184490,NR
184920,NR
184928,NR
187708,NR
332001,WR
332002,WR
332003,WR
334003,WR
336001,WR
336002,WR
336003,WR
336004,WR
336005,WR
336006,WR
336007,WR
336008,WR
336009,WR
336010,WR
336011,WR
336012,WR
336013,WR
336014,WR
336015,WR
336016,WR
336017,WR
336018,WR
336019,WR
336020,WR
341001,WR
341002,WR
341003,WR
341004,WR
341005,WR
341006,WR
341007,WR
342001,WR
342002,WR
342003,WR
342004,WR
342005,WR
342006,WR
344001,WR
351001,WR
351002,WR
351003,WR
351004,WR
351005,WR
351006,WR
351007,WR
351008,WR
351009,WR
351010,WR
351011,WR
351012,WR
351013,WR
351014,WR
351015,WR
351016,WR
351017,WR
351018,WR
351019,WR
351020,WR
351021,WR
351022,WR
351023,WR
351024,WR
351025,WR
351026,WR
351027,WR
351028,WR
351029,WR
351030,WR
351031,WR
351032,WR
351033,WR
351034,WR
351035,WR
351036,WR
351037,WR
351038,WR
351039,WR
351040,WR
351041,WR
351042,WR
351043,WR
351044,WR
351045,WR
351046,WR
351047,WR
351048,WR
351049,WR
351050,WR
351051,WR
351052,WR
351053,WR
351054,WR
351055,WR
351056,WR
351057,WR
351058,WR
351059,WR
351060,WR
351061,WR
351062,WR
351063,WR
351064,WR
351065,WR
351066,WR
351067,WR
351068,WR
351069,WR
351070,WR
351071,WR
351072,WR
351073,WR
351074,WR
351075,WR
351076,WR
351077,WR
351078,WR
351079,WR
351080,WR
351081,WR
351082,WR
351083,WR
351084,WR
352001,WR
352002,WR
352003,WR
352004,WR
352005,WR
352006,WR
352007,WR
352008,WR
352009,WR
352010,WR
352011,WR
352012,WR
352013,WR
352014,WR
352015,WR
352016,WR
352017,WR
352018,WR
352019,WR
352020,WR
352021,WR
352022,WR
352023,WR
352024,WR
352025,WR
352026,WR
352027,WR
352028,WR
352029,WR
352030,WR
352031,WR
352032,WR
352033,WR
352034,WR
352035,WR
352036,WR
352037,WR
352038,WR
352039,WR
352040,WR
352041,WR
352042,WR
352043,WR
352044,WR
352045,WR
352046,WR
352047,WR
352048,WR
352049,WR
352050,WR
352051,WR
352052,WR
352053,WR
352054,WR
352055,WR
352056,WR
352057,WR
352058,WR
352059,WR
352060,WR
352061,WR
352062,WR
352063,WR
352064,WR
352065,WR
352066,WR
352067,WR
352068,WR
352069,WR
352070,WR
352071,WR
352072,WR
352073,WR
352074,WR
352075,WR
352076,WR
352077,WR
352078,WR
352079,WR
352080,WR
352081,WR
352082,WR
352083,WR
352084,WR
352085,WR
352086,WR
352087,WR
352088,WR
352089,WR
352090,WR
352091,WR
352092,WR
352093,WR
352094,WR
352095,WR
352096,WR
352097,WR
352098,WR
352099,WR
352100,WR
352101,WR
352102,WR
352103,WR
352104,WR
352105,WR
352106,WR
352107,WR
352108,WR
352109,WR
352110,WR
352111,WR
352112,WR
352113,WR
352114,WR
352115,WR
352116,WR
352117,WR
352118,WR
352119,WR
352120,WR
352121,WR
352122,WR
352123,WR
352124,WR
352125,WR
352126,WR
352127,WR
352128,WR
352129,WR
352130,WR
352131,WR
352132,WR
352133,WR
352134,WR
352135,WR
352136,WR
352137,WR
352138,WR
352139,WR
352140,WR
352201,WR
354001,WR
354002,WR
354003,WR
354004,WR
354005,WR
354006,WR
354007,WR
354008,WR
354009,WR
354010,WR
354011,WR
354012,WR
354013,WR
354014,WR
354015,WR
354016,WR
354017,WR
354018,WR
354019,WR
354020,WR
354021,WR
354022,WR
354023,WR
354024,WR
354025,WR
354026,WR
354027,WR
354028,WR
354029,WR
354030,WR
354031,WR
354032,WR
354033,WR
354034,WR
354035,WR
354036,WR
354038,WR
354039,WR
354078,WR
354135,WR
354136,WR
354137,WR
354138,WR
354140,WR
356001,WR
356002,WR
358035,WR
358135,WR
358136,WR
140001,NR
141001,NR
141100,NR
141102,NR
141103,NR
141106,NR
141107,NR
141108,NR
141109,NR
141110,NR
141111,NR
141112,NR
141113,NR
141114,NR
141115,NR
141116,NR
141117,NR
141118,NR
141119,NR
141120,NR
141121,NR
141122,NR
141123,NR
141124,NR
141125,NR
141126,NR
141128,NR
141129,NR
141130,NR
141131,NR
141132,NR
141133,NR
141134,NR
141137,NR
141140,NR
141141,NR
141142,NR
141143,NR
141144,NR
141145,NR
141146,NR
141147,NR
141148,NR
141149,NR
141150,NR
141151,NR
141152,NR
141153,NR
141154,NR
141155,NR
141156,NR
141157,NR
141158,NR
141159,NR
141160,NR
141161,NR
141162,NR
141163,NR
141164,NR
141165,NR
141166,NR
141167,NR
141168,NR
141169,NR
141170,NR
141171,NR
141172,NR
141173,NR
141174,NR
141175,NR
141176,NR
141177,NR
141178,NR
141179,NR
141180,NR
141181,NR
141182,NR
141183,NR
141184,NR
141185,NR
141186,NR
141187,NR
141188,NR
141189,NR
141190,NR
141191,NR
141192,NR
141193,NR
141194,NR
141195,NR
141196,NR
141197,NR
141198,NR
141199,NR
141300,NR
141301,NR
141302,NR
141303,NR
141304,NR
141305,NR
141306,NR
141307,NR
141308,NR
141309,NR
141310,NR
141311,NR
141312,NR
141313,NR
141314,NR
141315,NR
141316,NR
141317,NR
141318,NR
141600,NR
141601,NR
141602,NR
141603,NR
141604,NR
141605,NR
141606,NR
141607,NR
141608,NR
141609,NR
141610,NR
141611,NR
141612,NR
141613,NR
141614,NR
141615,NR
141616,NR
141617,NR
141618,NR
141619,NR
141620,NR
141621,NR
141622,NR
141623,NR
141624,NR
141625,NR
141626,NR
141627,NR
141628,NR
141629,NR
141630,NR
141631,NR
141632,NR
141633,NR
141634,NR
141635,NR
141636,NR
141637,NR
141638,NR
141639,NR
141640,NR
141641,NR
141642,NR
141643,NR
141644,NR
141645,NR
141646,NR
141647,NR
141648,NR
141649,NR
141650,NR
141651,NR
141652,NR
141653,NR
141654,NR
141655,NR
141656,NR
141657,NR
141658,NR
141659,NR
141660,NR
141661,NR
141662,NR
141663,NR
141664,NR
141665,NR
141666,NR
141667,NR
141668,NR
141669,NR
141670,NR
141671,NR
141672,NR
141673,NR
141674,NR
141675,NR
141676,NR
141677,NR
141678,NR
141679,NR
141680,NR
141681,NR
141682,NR
141683,NR
141684,NR
141685,NR
141686,NR
141687,NR
141688,NR
141689,NR
141690,NR
141691,NR
141692,NR
141693,NR
141694,NR
141695,NR
141696,NR
141697,NR
141698,NR
141699,NR
141932,NR
142200,NR
142201,NR
142202,NR
142203,NR
142204,NR
142205,NR
142206,NR
142207,NR
142208,NR
142209,NR
142210,NR
142211,NR
142212,NR
142213,NR
142214,NR
142215,NR
142216,NR
142217,NR
142218,NR
142220,NR
142222,NR
142223,NR
142225,NR
142226,NR
142227,NR
142228,NR
142229,NR
142230,NR
142231,NR
142232,NR
142233,NR
142234,NR
142235,NR
142236,NR
142237,NR
142238,NR
142239,NR
142240,NR
142241,NR
142242,NR
142243,NR
142244,NR
142245,NR
142246,NR
142247,NR
142248,NR
142249,NR
142250,NR
142251,NR
142252,NR
142253,NR
142254,NR
142255,NR
142256,NR
142257,NR
142258,NR
142259,NR
142260,NR
142261,NR
142262,NR
142263,NR
142264,NR
142265,NR
142266,NR
142267,NR
142268,NR
142269,NR
142270,NR
142271,NR
142272,NR
142273,NR
142298,NR
142299,NR
142319,NR
142320,NR
142321,NR
142322,NR
142323,NR
142324,NR
142325,NR
142326,NR
142327,NR
142328,NR
142329,NR
142330,NR
142929,NR
143021,NR
143045,NR
143046,NR
143050,NR
143054,NR
143057,NR
143060,NR
143061,NR
143062,NR
143063,NR
143064,NR
143068,NR
143069,NR
143072,NR
144001,NR
144004,NR
144005,NR
144006,NR
144035,NR
144401,NR
144402,NR
144403,NR
144404,NR
144406,NR
144407,NR
144408,NR
144410,NR
146003,NR
146012,NR
146019,NR
146020,NR
146022,NR
146023,NR
146025,NR
146030,NR
146043,NR
146044,NR
146055,NR
146067,NR
146070,NR
