BusNumber,ZoneName
146071,NR
146101,NR
146104,NR
146105,NR
146127,NR
146135,NR
146136,NR
146138,NR
146139,NR
182200,NR
182207,NR
182208,NR
182210,NR
182212,NR
182219,NR
182220,NR
182221,NR
182239,NR
182280,NR
182916,NR
182922,NR
182943,NR
184400,NR
184409,NR
184417,NR
184420,NR
184421,NR
184429,NR
184434,NR
184441,NR
184443,NR
184450,NR
184457,NR
184459,NR
184469,NR
184480,NR
184483,NR
184486,NR
184901,NR
184904,NR
184919,NR
184958,NR
187704,NR
188283,NR
121100,NR
121102,NR
121104,NR
121105,NR
121106,NR
121107,NR
121108,NR
121109,NR
121110,NR
121112,NR
121113,NR
121114,NR
121115,NR
121116,NR
121117,NR
121118,NR
121119,NR
121120,NR
121121,NR
121122,NR
121123,NR
121124,NR
121125,NR
121126,NR
121127,NR
121128,NR
121129,NR
121131,NR
121135,NR
121140,NR
121901,NR
122200,NR
122201,NR
122202,NR
122203,NR
122205,NR
122206,NR
122207,NR
122208,NR
122209,NR
122210,NR
122211,NR
122212,NR
122226,NR
122279,NR
122902,NR
122920,NR
123003,NR
124402,NR
124403,NR
124404,NR
124903,NR
124910,NR
126001,NR
126002,NR
126004,NR
131192,NR
181111,NR
181118,NR
181135,NR
182201,NR
182202,NR
182204,NR
182214,NR
182216,NR
182217,NR
182218,NR
182904,NR
182926,NR
182928,NR
182929,NR
182930,NR
184267,NR
184401,NR
184402,NR
184411,NR
184419,NR
184440,NR
184448,NR
184456,NR
184467,NR
184468,NR
184470,NR
184471,NR
184472,NR
184478,NR
184479,NR
184485,NR
184572,NR
184579,NR
184903,NR
184930,NR
186014,NR
186015,NR
111006,NR
111101,NR
111102,NR
111103,NR
111104,NR
111105,NR
111106,NR
111107,NR
111108,NR
111109,NR
111110,NR
111111,NR
111112,NR
111113,NR
111114,NR
111115,NR
111116,NR
111117,NR
111118,NR
111119,NR
111120,NR
111121,NR
111122,NR
111123,NR
111126,NR
111127,NR
111128,NR
111129,NR
111130,NR
111131,NR
111132,NR
111133,NR
111134,NR
111135,NR
111136,NR
111137,NR
111138,NR
111139,NR
111140,NR
111141,NR
111142,NR
111143,NR
111144,NR
111145,NR
111146,NR
112200,NR
112201,NR
112202,NR
112203,NR
112204,NR
112205,NR
112206,NR
112208,NR
112209,NR
112224,NR
112233,NR
112234,NR
112235,NR
112236,NR
112237,NR
112238,NR
112239,NR
112240,NR
112241,NR
112247,NR
114401,NR
181100,NR
182227,NR
182276,NR
182444,NR
184414,NR
184418,NR
184422,NR
184444,NR
184447,NR
184453,NR
184476,NR
184540,NR
184541,NR
184542,NR
184900,NR
188706,NR
411229,ER
431001,ER
431008,ER
431009,ER
431011,ER
431020,ER
431021,ER
431025,ER
431026,ER
431028,ER
431029,ER
431030,ER
431045,ER
431046,ER
431047,ER
431048,ER
431049,ER
431050,ER
431052,ER
431053,ER
431054,ER
431056,ER
431058,ER
431059,ER
431101,ER
431512,ER
431534,ER
431536,ER
432001,ER
432004,ER
432006,ER
432010,ER
432033,ER
432034,ER
432035,ER
432038,ER
432040,ER
432060,ER
432064,ER
432501,ER
432511,ER
432630,ER
434001,ER
434004,ER
434005,ER
434011,ER
434031,ER
434035,ER
434050,ER
434411,ER
441119,ER
471000,ER
471001,ER
471002,ER
471003,ER
471004,ER
471005,ER
471006,ER
471007,ER
471008,ER
471009,ER
471010,ER
471011,ER
471111,ER
471112,ER
471119,ER
471188,ER
471228,ER
471502,ER
471503,ER
471504,ER
471508,ER
471510,ER
471513,ER
471514,ER
471515,ER
471516,ER
471521,ER
471522,ER
471523,ER
471526,ER
471531,ER
471535,ER
471538,ER
471539,ER
471540,ER
472000,ER
472001,ER
472002,ER
472003,ER
472006,ER
472011,ER
472012,ER
472014,ER
472017,ER
472033,ER
472034,ER
472214,ER
472228,ER
474000,ER
474012,ER
474014,ER
474022,ER
474023,ER
474024,ER
474027,ER
474028,ER
474033,ER
474036,ER
474046,ER
474047,ER
474050,ER
474062,ER
478025,ER
478046,ER
522001,SR
522002,SR
522003,SR
522004,SR
522005,SR
522006,SR
522007,SR
522008,SR
522009,SR
522010,SR
522011,SR
522012,SR
522015,SR
522016,SR
522017,SR
522018,SR
522019,SR
522020,SR
522021,SR
522022,SR
522023,SR
522024,SR
522025,SR
522026,SR
522027,SR
522028,SR
522029,SR
522030,SR
522031,SR
522032,SR
522033,SR
522034,SR
522035,SR
522036,SR
522037,SR
522038,SR
522039,SR
522040,SR
522041,SR
522042,SR
522043,SR
522044,SR
522045,SR
522046,SR
522047,SR
522049,SR
522050,SR
522051,SR
522052,SR
522053,SR
522054,SR
522055,SR
522056,SR
522057,SR
522058,SR
522059,SR
522060,SR
522061,SR
522062,SR
522063,SR
522064,SR
522065,SR
522066,SR
522067,SR
522068,SR
522069,SR
522070,SR
522071,SR
522072,SR
522073,SR
522074,SR
522075,SR
522076,SR
522077,SR
522078,SR
522079,SR
522080,SR
522082,SR
522083,SR
522084,SR
522085,SR
522086,SR
522087,SR
522088,SR
522089,SR
522090,SR
522091,SR
522092,SR
522093,SR
522094,SR
522095,SR
522096,SR
522097,SR
522098,SR
522101,SR
522102,SR
522103,SR
522104,SR
522105,SR
522106,SR
522107,SR
522108,SR
522109,SR
522110,SR
522111,SR
522112,SR
522113,SR
522114,SR
522115,SR
522116,SR
522117,SR
522118,SR
522119,SR
522120,SR
522121,SR
522122,SR
522123,SR
522124,SR
522125,SR
522126,SR
522127,SR
522128,SR
522129,SR
522130,SR
522131,SR
522132,SR
522133,SR
522134,SR
522135,SR
522136,SR
522137,SR
522138,SR
522139,SR
522140,SR
522141,SR
522142,SR
522143,SR
522144,SR
522145,SR
522146,SR
522147,SR
522148,SR
522149,SR
522150,SR
522151,SR
522152,SR
522153,SR
522154,SR
522155,SR
522156,SR
522157,SR
522158,SR
522177,SR
522203,SR
523025,SR
524001,SR
524002,SR
524003,SR
524004,SR
524005,SR
524006,SR
524007,SR
524008,SR
524009,SR
524010,SR
524011,SR
524012,SR
524013,SR
524014,SR
524015,SR
524016,SR
524025,SR
524034,SR
524035,SR
524044,SR
524047,SR
524048,SR
524049,SR
524050,SR
524076,SR
524077,SR
524081,SR
524082,SR
524083,SR
524084,SR
524085,SR
524086,SR
524087,SR
524097,SR
524098,SR
524099,SR
528003,SR
528015,SR
528034,SR
528047,SR
528083,SR
528098,SR
528099,SR
534006,SR
544011,SR
518029,WR
531001,SR
531002,SR
531003,SR
531004,SR
531005,SR
531006,SR
531007,SR
531008,SR
531009,SR
531010,SR
531011,SR
531012,SR
531013,SR
531014,SR
531015,SR
531016,SR
531017,SR
531018,SR
531019,SR
531020,SR
531021,SR
531022,SR
531023,SR
531024,SR
531025,SR
531026,SR
531027,SR
531028,SR
531029,SR
531030,SR
531031,SR
531032,SR
531033,SR
531034,SR
531035,SR
531036,SR
531037,SR
531038,SR
531039,SR
531040,SR
531041,SR
531042,SR
531043,SR
531044,SR
531045,SR
531046,SR
531047,SR
531048,SR
531049,SR
531050,SR
531051,SR
531052,SR
531053,SR
531054,SR
531055,SR
531056,SR
531057,SR
531058,SR
531059,SR
531060,SR
531061,SR
531062,SR
531063,SR
531064,SR
531065,SR
531066,SR
531067,SR
531068,SR
531069,SR
531070,SR
531071,SR
531072,SR
531073,SR
531074,SR
531075,SR
531076,SR
531077,SR
531078,SR
531079,SR
531251,SR
531252,SR
531253,SR
531254,SR
531255,SR
531256,SR
531257,SR
531258,SR
531259,SR
531260,SR
531261,SR
531262,SR
531301,SR
531303,SR
531305,SR
531307,SR
531308,SR
531309,SR
531310,SR
531311,SR
531312,SR
531313,SR
531314,SR
531315,SR
531316,SR
531317,SR
531318,SR
531319,SR
531320,SR
531321,SR
531322,SR
531323,SR
531324,SR
531325,SR
531326,SR
531327,SR
531328,SR
531329,SR
531330,SR
531331,SR
531332,SR
531333,SR
531334,SR
531335,SR
531336,SR
531337,SR
531338,SR
531339,SR
531340,SR
531341,SR
531342,SR
531343,SR
531344,SR
531345,SR
531346,SR
531347,SR
531348,SR
531349,SR
531350,SR
531351,SR
531352,SR
531353,SR
531354,SR
531355,SR
531356,SR
531357,SR
531358,SR
531359,SR
531360,SR
531361,SR
531362,SR
531363,SR
531364,SR
531365,SR
531366,SR
531367,SR
531368,SR
531369,SR
531370,SR
531371,SR
531372,SR
531377,SR
531378,SR
531379,SR
531380,SR
531381,SR
531382,SR
531383,SR
531384,SR
531385,SR
531386,SR
531387,SR
531388,SR
531389,SR
531390,SR
531391,SR
531392,SR
531393,SR
531394,SR
531395,SR
531396,SR
531397,SR
531398,SR
531399,SR
531400,SR
531401,SR
531402,SR
531551,SR
531552,SR
531553,SR
531554,SR
531555,SR
531556,SR
531557,SR
531558,SR
531559,SR
531560,SR
531561,SR
531601,SR
531602,SR
531603,SR
531604,SR
531605,SR
531606,SR
531607,SR
531608,SR
531609,SR
531610,SR
531611,SR
531612,SR
531613,SR
531614,SR
531615,SR
531616,SR
531617,SR
531618,SR
531619,SR
531621,SR
531622,SR
531624,SR
531625,SR
531627,SR
531629,SR
531630,SR
531631,SR
531632,SR
531634,SR
531636,SR
531637,SR
531638,SR
531639,SR
531640,SR
531641,SR
531642,SR
531643,SR
531644,SR
531645,SR
531647,SR
531648,SR
531650,SR
531652,SR
531653,SR
531655,SR
531656,SR
531657,SR
531660,SR
531661,SR
531663,SR
531666,SR
531667,SR
531670,SR
531690,SR
531691,SR
531850,SR
531852,SR
531853,SR
531854,SR
531855,SR
531857,SR
531859,SR
532001,SR
532002,SR
532003,SR
532004,SR
532005,SR
532006,SR
532007,SR
532008,SR
532009,SR
532010,SR
532011,SR
532012,SR
532013,SR
532014,SR
532015,SR
532251,SR
532252,SR
532253,SR
532254,SR
532255,SR
532256,SR
532257,SR
532258,SR
532259,SR
532260,SR
532261,SR
532301,SR
532302,SR
532303,SR
532305,SR
532306,SR
532307,SR
532308,SR
532310,SR
532312,SR
532313,SR
532551,SR
532552,SR
532553,SR
532554,SR
532555,SR
532557,SR
532558,SR
532559,SR
532601,SR
532602,SR
532603,SR
532604,SR
532605,SR
532606,SR
532607,SR
532608,SR
532609,SR
532610,SR
532611,SR
532853,SR
532854,SR
532855,SR
532857,SR
532858,SR
532859,SR
532951,SR
532953,SR
532954,SR
532955,SR
532956,SR
532957,SR
534251,SR
534259,SR
534301,SR
534302,SR
534857,SR
534858,SR
534859,SR
534949,SR
534950,SR
534951,SR
534952,SR
534953,SR
534954,SR
534955,SR
534956,SR
534999,SR
536001,SR
536002,SR
536003,SR
536004,SR
536005,SR
536006,SR
536008,SR
536009,SR
536010,SR
536011,SR
536012,SR
536013,SR
536014,SR
536015,SR
536016,SR
536018,SR
536019,SR
536020,SR
536021,SR
536022,SR
536023,SR
536024,SR
536025,SR
536026,SR
536028,SR
536029,SR
536030,SR
536031,SR
536032,SR
536033,SR
536034,SR
536035,SR
536036,SR
536037,SR
536038,SR
536039,SR
536040,SR
536042,SR
536043,SR
536044,SR
536045,SR
536046,SR
536047,SR
536048,SR
536049,SR
536050,SR
536051,SR
536052,SR
536053,SR
536054,SR
536055,SR
536056,SR
536057,SR
536058,SR
536059,SR
536060,SR
536061,SR
536062,SR
536063,SR
536064,SR
536065,SR
536066,SR
536067,SR
536068,SR
536069,SR
536251,SR
536252,SR
536301,SR
536302,SR
536303,SR
536304,SR
536305,SR
536306,SR
536307,SR
536308,SR
536310,SR
536311,SR
536312,SR
536313,SR
536314,SR
536315,SR
536316,SR
536317,SR
536318,SR
536319,SR
536320,SR
536321,SR
536322,SR
536323,SR
536324,SR
536325,SR
536326,SR
536327,SR
536328,SR
536329,SR
536330,SR
536331,SR
536332,SR
536333,SR
536334,SR
536335,SR
536336,SR
536337,SR
536338,SR
536339,SR
536340,SR
536341,SR
536342,SR
536343,SR
536344,SR
536345,SR
536346,SR
536347,SR
536348,SR
536349,SR
536350,SR
536351,SR
536352,SR
536353,SR
536354,SR
536355,SR
536356,SR
536357,SR
536358,SR
536359,SR
536360,SR
536361,SR
536601,SR
536602,SR
536603,SR
536604,SR
536605,SR
536606,SR
536607,SR
536608,SR
536609,SR
536610,SR
536611,SR
536612,SR
536613,SR
536614,SR
536615,SR
536616,SR
536617,SR
536618,SR
536619,SR
536620,SR
536621,SR
536622,SR
536623,SR
536624,SR
536625,SR
536626,SR
536627,SR
371001,WR
371002,WR
371003,WR
371004,WR
371005,WR
371006,WR
371007,WR
371008,WR
371009,WR
371010,WR
371011,WR
371012,WR
371013,WR
371014,WR
371015,WR
371016,WR
371017,WR
371018,WR
371019,WR
371020,WR
371021,WR
371022,WR
371023,WR
371024,WR
371025,WR
371026,WR
371027,WR
371028,WR
371029,WR
371030,WR
371031,WR
371032,WR
371033,WR
371034,WR
371035,WR
371036,WR
371037,WR
371038,WR
371039,WR
371040,WR
371041,WR
371042,WR
371043,WR
371044,WR
371045,WR
371046,WR
371047,WR
371048,WR
371049,WR
371050,WR
371051,WR
371052,WR
371053,WR
371054,WR
371055,WR
371056,WR
371057,WR
371058,WR
371059,WR
371060,WR
371061,WR
371062,WR
371063,WR
371064,WR
371065,WR
371066,WR
371067,WR
371068,WR
371069,WR
371070,WR
371071,WR
371072,WR
371073,WR
371074,WR
371075,WR
371076,WR
371077,WR
371078,WR
371079,WR
371080,WR
371081,WR
371082,WR
371083,WR
371084,WR
371085,WR
371086,WR
371087,WR
371088,WR
371089,WR
371090,WR
371091,WR
371092,WR
371093,WR
371094,WR
371095,WR
371096,WR
371097,WR
371098,WR
371099,WR
371100,WR
371101,WR
371102,WR
371103,WR
371104,WR
371105,WR
371106,WR
371107,WR
371108,WR
371109,WR
371110,WR
371111,WR
371112,WR
371113,WR
371114,WR
371115,WR
371116,WR
371117,WR
371118,WR
371119,WR
371120,WR
371121,WR
371122,WR
371123,WR
371124,WR
371125,WR
371126,WR
371127,WR
371128,WR
371129,WR
371130,WR
371131,WR
371132,WR
371133,WR
371134,WR
371135,WR
371136,WR
371137,WR
371138,WR
371139,WR
371140,WR
371141,WR
371142,WR
371143,WR
371144,WR
371145,WR
371146,WR
371147,WR
371148,WR
371149,WR
371150,WR
371151,WR
371152,WR
371153,WR
371154,WR
371155,WR
371156,WR
371157,WR
371158,WR
371159,WR
371160,WR
371161,WR
371163,WR
371164,WR
371165,WR
371166,WR
371167,WR
371168,WR
371169,WR
371170,WR
371171,WR
371172,WR
371173,WR
371174,WR
371175,WR
371176,WR
371177,WR
371178,WR
371179,WR
371180,WR
371181,WR
371182,WR
371183,WR
371184,WR
371185,WR
371186,WR
371187,WR
371188,WR
371189,WR
371190,WR
371191,WR
371192,WR
371193,WR
371194,WR
371195,WR
371196,WR
371197,WR
371198,WR
371199,WR
371200,WR
371201,WR
371202,WR
371203,WR
371204,WR
371205,WR
371206,WR
371207,WR
371208,WR
371209,WR
371210,WR
371211,WR
371212,WR
371213,WR
371214,WR
371215,WR
371216,WR
371217,WR
371218,WR
371219,WR
371220,WR
371221,WR
371222,WR
371223,WR
371224,WR
371225,WR
371226,WR
371227,WR
371228,WR
371229,WR
371230,WR
371231,WR
371232,WR
371233,WR
371234,WR
371235,WR
371236,WR
371237,WR
371238,WR
371239,WR
371240,WR
371241,WR
371242,WR
371243,WR
371244,WR
371245,WR
371246,WR
371247,WR
371248,WR
371249,WR
371250,WR
371251,WR
371252,WR
371253,WR
371254,WR
371255,WR
371256,WR
371257,WR
371258,WR
371259,WR
371260,WR
371261,WR
371262,WR
371263,WR
371264,WR
371265,WR
371266,WR
371267,WR
371268,WR
371269,WR
371270,WR
371271,WR
371272,WR
371273,WR
371274,WR
371275,WR
371276,WR
371277,WR
371278,WR
371279,WR
371280,WR
371281,WR
371282,WR
371283,WR
371284,WR
371285,WR
371286,WR
371287,WR
371288,WR
371289,WR
371290,WR
371291,WR
371292,WR
371293,WR
371294,WR
371295,WR
371296,WR
371297,WR
371298,WR
371299,WR
371300,WR
371301,WR
371302,WR
371303,WR
371304,WR
371305,WR
371306,WR
371307,WR
371308,WR
371309,WR
371310,WR
371311,WR
371312,WR
371313,WR
371314,WR
371315,WR
371316,WR
371317,WR
371318,WR
371319,WR
371320,WR
371321,WR
371322,WR
371323,WR
371324,WR
371325,WR
371326,WR
371327,WR
371328,WR
371329,WR
371330,WR
371331,WR
371332,WR
371333,WR
371334,WR
371335,WR
371401,WR
371402,WR
371403,WR
371404,WR
371405,WR
371406,WR
371407,WR
371408,WR
371409,WR
371410,WR
371411,WR
371412,WR
371413,WR
372001,WR
372002,WR
372003,WR
372004,WR
372005,WR
372006,WR
372007,WR
372008,WR
372009,WR
372011,WR
372012,WR
372013,WR
372014,WR
372015,WR
372016,WR
372017,WR
372018,WR
372019,WR
372020,WR
372021,WR
372022,WR
372023,WR
372024,WR
372025,WR
372026,WR
372027,WR
372028,WR
372029,WR
372030,WR
372031,WR
372032,WR
372033,WR
372034,WR
372035,WR
372036,WR
372037,WR
372038,WR
372039,WR
372040,WR
372041,WR
372042,WR
372043,WR
372044,WR
372045,WR
372046,WR
372047,WR
372048,WR
372049,WR
372050,WR
372051,WR
372052,WR
372053,WR
372054,WR
372055,WR
372056,WR
372057,WR
372058,WR
372059,WR
372060,WR
372061,WR
372062,WR
372063,WR
372064,WR
372065,WR
372066,WR
372067,WR
372068,WR
372069,WR
372070,WR
372071,WR
372072,WR
372073,WR
372074,WR
372075,WR
372076,WR
372077,WR
372078,WR
372079,WR
372080,WR
372081,WR
372082,WR
372083,WR
372084,WR
372085,WR
372086,WR
372087,WR
372088,WR
372089,WR
372090,WR
372091,WR
372092,WR
372093,WR
372094,WR
372095,WR
372096,WR
372097,WR
372098,WR
372099,WR
372100,WR
372101,WR
372102,WR
372103,WR
372104,WR
372105,WR
372106,WR
372107,WR
372108,WR
372109,WR
372110,WR
372111,WR
372112,WR
372113,WR
372114,WR
372115,WR
372116,WR
372117,WR
372118,WR
372119,WR
372120,WR
372121,WR
372122,WR
372123,WR
372124,WR
372125,WR
372126,WR
372127,WR
372128,WR
372129,WR
372130,WR
372131,WR
372132,WR
372133,WR
372134,WR
372135,WR
372136,WR
372137,WR
372138,WR
372139,WR
372140,WR
372141,WR
372142,WR
372143,WR
372144,WR
372145,WR
372146,WR
372147,WR
372148,WR
372149,WR
372150,WR
372151,WR
372152,WR
372153,WR
372154,WR
372155,WR
372156,WR
372157,WR
372158,WR
372159,WR
372160,WR
372161,WR
372162,WR
372163,WR
372164,WR
372165,WR
372166,WR
372167,WR
372168,WR
372169,WR
372170,WR
372171,WR
372172,WR
372173,WR
372174,WR
372175,WR
372176,WR
372177,WR
372178,WR
372179,WR
372180,WR
372181,WR
372182,WR
372183,WR
372184,WR
372185,WR
372186,WR
372187,WR
372188,WR
372189,WR
372190,WR
372191,WR
372192,WR
372193,WR
372194,WR
372195,WR
372196,WR
372197,WR
372198,WR
372199,WR
372200,WR
372201,WR
372202,WR
372203,WR
372204,WR
372205,WR
372206,WR
372207,WR
372208,WR
372209,WR
372210,WR
372211,WR
372212,WR
372213,WR
372214,WR
372215,WR
372216,WR
372217,WR
372241,WR
372243,WR
372252,WR
372253,WR
372254,WR
372256,WR
372257,WR
372282,WR
372301,WR
372401,WR
372402,WR
372403,WR
372404,WR
372405,WR
372406,WR
372407,WR
372408,WR
372409,WR
372410,WR
372411,WR
372940,WR
372941,WR
374001,WR
374002,WR
374003,WR
374004,WR
374005,WR
374006,WR
374007,WR
374008,WR
374009,WR
374010,WR
374011,WR
374012,WR
374013,WR
374014,WR
374015,WR
374016,WR
374017,WR
374018,WR
374019,WR
374020,WR
374021,WR
374022,WR
374023,WR
374024,WR
374025,WR
374026,WR
374027,WR
374028,WR
374029,WR
374030,WR
374031,WR
374032,WR
374033,WR
374034,WR
374035,WR
374036,WR
374037,WR
374038,WR
374039,WR
374040,WR
374041,WR
374042,WR
374043,WR
374044,WR
374045,WR
374046,WR
374047,WR
374048,WR
374049,WR
374050,WR
374051,WR
374052,WR
374053,WR
374055,WR
374056,WR
374057,WR
374090,WR
374091,WR
374092,WR
374101,WR
374102,WR
374217,WR
378021,WR
378032,WR
378040,WR
378043,WR
378044,WR
378045,WR
378046,WR
378048,WR
378049,WR
378050,WR
378051,WR
378053,WR
378091,WR
251000,NER
251010,NER
