BusNumber,ZoneName
251011,NER
251015,NER
251016,NER
251017,NER
251018,NER
251019,NER
251020,NER
251021,NER
251022,NER
251030,NER
251031,NER
251040,NER
251041,NER
251043,NER
251050,NER
251060,NER
251070,NER
251071,NER
251080,NER
251081,NER
251082,NER
251090,NER
251091,NER
251301,NER
251302,NER
253001,NER
253002,NER
253042,NER
253044,NER
254001,NER
211145,NER
231000,NER
231001,NER
231002,NER
231003,NER
231004,NER
231005,NER
231006,NER
231007,NER
231008,NER
231009,NER
231010,NER
231011,NER
231012,NER
231013,NER
231014,NER
231015,NER
231020,NER
231030,NER
231031,NER
231040,NER
231050,NER
231060,NER
231070,NER
231080,NER
231100,NER
231110,NER
231111,NER
231120,NER
231130,NER
231140,NER
231150,NER
231160,NER
231170,NER
231180,NER
231200,NER
231230,NER
231240,NER
231250,NER
231260,NER
231270,NER
231280,NER
231300,NER
231301,NER
231302,NER
231303,NER
231304,NER
231305,NER
231310,NER
231340,NER
231350,NER
231360,NER
231370,NER
231380,NER
231390,NER
231400,NER
231410,NER
231900,NER
232001,NER
232002,NER
232090,NER
233001,NER
233002,NER
233003,NER
233005,NER
233032,NER
234020,NER
260002,NER
261000,NER
261010,NER
261020,NER
261021,NER
261030,NER
261031,NER
261032,NER
261033,NER
261034,NER
261035,NER
261060,NER
261069,NER
261070,NER
261080,NER
261081,NER
261090,NER
261100,NER
261131,NER
261132,NER
261133,NER
261301,NER
261302,NER
261303,NER
263001,NER
263002,NER
263003,NER
263005,NER
263006,NER
263057,NER
263070,NER
264001,NER
264134,NER
361000,WR
361001,WR
361002,WR
361003,WR
361004,WR
361005,WR
361006,WR
361007,WR
361008,WR
361009,WR
361010,WR
361011,WR
361012,WR
361013,WR
361014,WR
361015,WR
361016,WR
361017,WR
361018,WR
361019,WR
361020,WR
361021,WR
361022,WR
361023,WR
361024,WR
361025,WR
361026,WR
361027,WR
361028,WR
361029,WR
361030,WR
361031,WR
361032,WR
361033,WR
361034,WR
361035,WR
361036,WR
361037,WR
361038,WR
361039,WR
361040,WR
361041,WR
361042,WR
361043,WR
361044,WR
361045,WR
361046,WR
361047,WR
361048,WR
361049,WR
361050,WR
361051,WR
361052,WR
361053,WR
361054,WR
361055,WR
361056,WR
361057,WR
361058,WR
361059,WR
361060,WR
361061,WR
361062,WR
361063,WR
361064,WR
361065,WR
361066,WR
361067,WR
361068,WR
361069,WR
361070,WR
361071,WR
361072,WR
361073,WR
361074,WR
361075,WR
361076,WR
361077,WR
361078,WR
361079,WR
361080,WR
361081,WR
361082,WR
361083,WR
361084,WR
361085,WR
361086,WR
361087,WR
361088,WR
361089,WR
361090,WR
361091,WR
361092,WR
361093,WR
361094,WR
361095,WR
361096,WR
361097,WR
361098,WR
361099,WR
361100,WR
361101,WR
361102,WR
361103,WR
361104,WR
361105,WR
361106,WR
361107,WR
361108,WR
361109,WR
361110,WR
361111,WR
361112,WR
361113,WR
361114,WR
361115,WR
361116,WR
361117,WR
361118,WR
361119,WR
361120,WR
361121,WR
361122,WR
361123,WR
361124,WR
361125,WR
361126,WR
361127,WR
361128,WR
361129,WR
361130,WR
361131,WR
361132,WR
361133,WR
361134,WR
361135,WR
361136,WR
361137,WR
361138,WR
361139,WR
361140,WR
361141,WR
361142,WR
361143,WR
361144,WR
361145,WR
361146,WR
361147,WR
361148,WR
361149,WR
361150,WR
361151,WR
361152,WR
361153,WR
361154,WR
361155,WR
361156,WR
361157,WR
361158,WR
361159,WR
361160,WR
361161,WR
361162,WR
361163,WR
361164,WR
361165,WR
361166,WR
361167,WR
361168,WR
361169,WR
361170,WR
361171,WR
361172,WR
361173,WR
361174,WR
361175,WR
361176,WR
361177,WR
361178,WR
361179,WR
361180,WR
361181,WR
361182,WR
361183,WR
361184,WR
361185,WR
361186,WR
361187,WR
361188,WR
361189,WR
361190,WR
361191,WR
361192,WR
361193,WR
361194,WR
361195,WR
361196,WR
361197,WR
361198,WR
361199,WR
361200,WR
361201,WR
361202,WR
361203,WR
361204,WR
361205,WR
361206,WR
361207,WR
361208,WR
361209,WR
361210,WR
361211,WR
361212,WR
361213,WR
361214,WR
361215,WR
361216,WR
361217,WR
361218,WR
361219,WR
361220,WR
361221,WR
361222,WR
361223,WR
361224,WR
361225,WR
361226,WR
361227,WR
361228,WR
361229,WR
361230,WR
361231,WR
361232,WR
361233,WR
361234,WR
361235,WR
361236,WR
361237,WR
361238,WR
361239,WR
361240,WR
361241,WR
361242,WR
361243,WR
361244,WR
361245,WR
361246,WR
361247,WR
361248,WR
361249,WR
361250,WR
361251,WR
361252,WR
361253,WR
361254,WR
361255,WR
361256,WR
361257,WR
361258,WR
361259,WR
361260,WR
362001,WR
362002,WR
362003,WR
362004,WR
362005,WR
362006,WR
362007,WR
362008,WR
362009,WR
362010,WR
362011,WR
362012,WR
362013,WR
362014,WR
362015,WR
362016,WR
362017,WR
362018,WR
362019,WR
362020,WR
362021,WR
362022,WR
362023,WR
362024,WR
362025,WR
362026,WR
362027,WR
362028,WR
362029,WR
362030,WR
362031,WR
362032,WR
362033,WR
362034,WR
362035,WR
362036,WR
362037,WR
362038,WR
362039,WR
362040,WR
362041,WR
362042,WR
362043,WR
362044,WR
362045,WR
362046,WR
362047,WR
362048,WR
362049,WR
362050,WR
362052,WR
362053,WR
362054,WR
362055,WR
362056,WR
362057,WR
362058,WR
362059,WR
362060,WR
362061,WR
362062,WR
362063,WR
362064,WR
362065,WR
362066,WR
362067,WR
362068,WR
362069,WR
362070,WR
362071,WR
362072,WR
362073,WR
362074,WR
362075,WR
362076,WR
362077,WR
362078,WR
362079,WR
362080,WR
362081,WR
362082,WR
362084,WR
362085,WR
362086,WR
362089,WR
362148,WR
364001,WR
364002,WR
364003,WR
364004,WR
364005,WR
364006,WR
364007,WR
364008,WR
364009,WR
364010,WR
364011,WR
364012,WR
364013,WR
364014,WR
364015,WR
364016,WR
364017,WR
364018,WR
364019,WR
364020,WR
364021,WR
364022,WR
364023,WR
364024,WR
364025,WR
364026,WR
364027,WR
364028,WR
364029,WR
364030,WR
364031,WR
364032,WR
364033,WR
364034,WR
364035,WR
364036,WR
364037,WR
364038,WR
364041,WR
364082,WR
364083,WR
364084,WR
364086,WR
368007,WR
368012,WR
368013,WR
368014,WR
368023,WR
368024,WR
368025,WR
368026,WR
368027,WR
368035,WR
368039,WR
368040,WR
368041,WR
368083,WR
368084,WR
378057,WR
214041,NER
241000,NER
241001,NER
241002,NER
241003,NER
241004,NER
241005,NER
241006,NER
241007,NER
241008,NER
241010,NER
241011,NER
241012,NER
241013,NER
241020,NER
241021,NER
241030,NER
241040,NER
241058,NER
241059,NER
241060,NER
241061,NER
241062,NER
241301,NER
241510,NER
242001,NER
242002,NER
242011,NER
242050,NER
243001,NER
243002,NER
243003,NER
243004,NER
243005,NER
243007,NER
244001,NER
246002,NER
246003,NER
246004,NER
246006,NER
246007,NER
246008,NER
246009,NER
246010,NER
246100,NER
246110,NER
246120,NER
246130,NER
246140,NER
246180,NER
246190,NER
246200,NER
246210,NER
246220,NER
246230,NER
246240,NER
246250,NER
184435,NR
184445,NR
184487,NR
184488,NR
184489,NR
420001,ER
420002,ER
421001,ER
421008,ER
421011,ER
421037,ER
421042,ER
421043,ER
421045,ER
421098,ER
421099,ER
421503,ER
421506,ER
421508,ER
421509,ER
421510,ER
421511,ER
421512,ER
421513,ER
421514,ER
421516,ER
421518,ER
421520,ER
421521,ER
421522,ER
421524,ER
421526,ER
421527,ER
421529,ER
421534,ER
421535,ER
421536,ER
421537,ER
421541,ER
421542,ER
421544,ER
421545,ER
421546,ER
421548,ER
421549,ER
421550,ER
421551,ER
421552,ER
421553,ER
421554,ER
421557,ER
421558,ER
421559,ER
421560,ER
421561,ER
421562,ER
421563,ER
421564,ER
421565,ER
421566,ER
421567,ER
421568,ER
421569,ER
421570,ER
421571,ER
421574,ER
421576,ER
421577,ER
421578,ER
421579,ER
421580,ER
421583,ER
421590,ER
421591,ER
421592,ER
421596,ER
421597,ER
421602,ER
421603,ER
421612,ER
421699,ER
421705,ER
422001,ER
422002,ER
422003,ER
422008,ER
422010,ER
422011,ER
422015,ER
422020,ER
422029,ER
422030,ER
422033,ER
422037,ER
422042,ER
422043,ER
422044,ER
422045,ER
422051,ER
422072,ER
422502,ER
422505,ER
422507,ER
422523,ER
422525,ER
422528,ER
422531,ER
422540,ER
422543,ER
422572,ER
422575,ER
422581,ER
422582,ER
422584,ER
422586,ER
422588,ER
422589,ER
422595,ER
422598,ER
422599,ER
422605,ER
422606,ER
422607,ER
422609,ER
422610,ER
422611,ER
422700,ER
422701,ER
422702,ER
422703,ER
422704,ER
422706,ER
424000,ER
424001,ER
424004,ER
424010,ER
424012,ER
424014,ER
424015,ER
424016,ER
424018,ER
424019,ER
424020,ER
424021,ER
424022,ER
424023,ER
424026,ER
424027,ER
424028,ER
424029,ER
424030,ER
424031,ER
424032,ER
424033,ER
424034,ER
424035,ER
424039,ER
424040,ER
424041,ER
424042,ER
424043,ER
424044,ER
424050,ER
424051,ER
424059,ER
424072,ER
424073,ER
424090,ER
424091,ER
424094,ER
424095,ER
424099,ER
424118,ER
424128,ER
424129,ER
424199,ER
424429,ER
428000,ER
428001,ER
428014,ER
428015,ER
428072,ER
428073,ER
428090,ER
428091,ER
428092,ER
428093,ER
428094,ER
428272,ER
431044,ER
17471,PAKISTAN
541107,SR
542000,SR
542032,SR
542073,SR
542100,SR
13244,NR
131100,NR
131101,NR
131102,NR
131103,NR
131105,NR
131106,NR
131107,NR
131108,NR
131109,NR
131110,NR
131111,NR
131112,NR
131113,NR
131114,NR
131115,NR
131116,NR
131117,NR
131118,NR
131119,NR
131120,NR
131121,NR
131122,NR
131123,NR
131124,NR
131125,NR
131126,NR
131127,NR
131128,NR
131129,NR
131130,NR
131131,NR
131133,NR
131134,NR
131136,NR
131137,NR
131138,NR
131139,NR
131140,NR
131141,NR
131142,NR
131143,NR
131144,NR
131145,NR
131146,NR
131147,NR
131148,NR
131149,NR
131150,NR
131151,NR
131152,NR
131153,NR
131154,NR
131155,NR
131156,NR
131157,NR
131158,NR
131159,NR
131160,NR
131161,NR
131162,NR
131163,NR
131164,NR
131165,NR
131166,NR
131167,NR
131168,NR
131169,NR
131170,NR
131171,NR
131172,NR
131173,NR
131174,NR
131175,NR
131176,NR
131177,NR
131178,NR
131179,NR
131180,NR
131181,NR
131182,NR
131183,NR
131184,NR
131185,NR
131186,NR
131187,NR
131188,NR
131189,NR
131190,NR
131191,NR
131195,NR
131196,NR
131197,NR
131198,NR
131199,NR
131271,NR
131600,NR
131601,NR
131602,NR
131603,NR
131604,NR
131605,NR
131606,NR
131607,NR
131608,NR
131609,NR
131610,NR
131611,NR
131612,NR
131613,NR
131614,NR
131615,NR
131680,NR
132200,NR
132201,NR
132202,NR
132203,NR
132204,NR
132205,NR
132206,NR
132207,NR
132208,NR
132209,NR
132210,NR
132211,NR
132212,NR
132213,NR
132214,NR
132215,NR
132216,NR
132217,NR
132218,NR
132219,NR
132220,NR
132221,NR
132222,NR
132223,NR
132224,NR
132225,NR
132226,NR
132227,NR
132229,NR
132230,NR
132231,NR
132232,NR
132233,NR
132234,NR
132235,NR
132236,NR
132237,NR
132238,NR
132239,NR
132240,NR
132241,NR
132242,NR
132243,NR
132244,NR
132245,NR
132246,NR
132247,NR
132248,NR
132249,NR
132251,NR
132252,NR
132253,NR
132254,NR
132256,NR
132257,NR
132258,NR
132259,NR
132260,NR
132261,NR
132262,NR
132263,NR
132264,NR
132265,NR
132266,NR
132267,NR
132268,NR
132269,NR
132270,NR
132271,NR
132272,NR
132273,NR
132274,NR
132275,NR
132276,NR
132277,NR
132278,NR
132279,NR
132280,NR
132281,NR
132282,NR
132283,NR
132284,NR
132287,NR
132290,NR
132291,NR
132292,NR
132293,NR
132294,NR
132295,NR
132297,NR
132298,NR
132299,NR
132927,NR
134401,NR
134402,NR
134403,NR
134404,NR
134405,NR
134406,NR
134407,NR
136000,NR
136001,NR
136002,NR
136003,NR
136004,NR
136005,NR
136006,NR
136007,NR
136008,NR
136009,NR
136010,NR
136011,NR
136012,NR
136013,NR
136015,NR
136016,NR
136017,NR
136018,NR
136019,NR
136020,NR
136021,NR
136023,NR
136024,NR
136025,NR
136027,NR
136028,NR
136029,NR
136030,NR
136034,NR
136036,NR
136037,NR
136038,NR
136041,NR
136042,NR
136043,NR
136044,NR
136045,NR
136046,NR
136047,NR
136048,NR
136049,NR
136050,NR
136051,NR
136052,NR
136053,NR
136054,NR
136057,NR
136059,NR
136060,NR
136061,NR
136062,NR
136063,NR
136064,NR
136065,NR
136066,NR
136068,NR
136069,NR
136070,NR
136071,NR
136072,NR
136073,NR
136074,NR
136075,NR
136076,NR
136077,NR
136078,NR
136079,NR
136081,NR
136082,NR
136083,NR
136084,NR
136085,NR
136086,NR
136087,NR
136104,NR
136927,NR
136928,NR
162330,NR
181126,NR
182205,NR
182224,NR
182226,NR
182228,NR
182230,NR
182910,NR
182911,NR
182912,NR
182913,NR
182918,NR
182942,NR
184408,NR
184423,NR
184442,NR
184484,NR
184917,NR
184918,NR
184925,NR
187703,NR
188405,NR
188407,NR
188705,NR
188707,NR
161000,NR
161001,NR
161002,NR
161003,NR
161004,NR
161005,NR
161006,NR
161008,NR
161009,NR
161010,NR
161011,NR
161012,NR
161013,NR
161014,NR
161015,NR
161016,NR
161017,NR
161018,NR
161019,NR
161020,NR
161021,NR
161022,NR
161023,NR
161024,NR
161025,NR
161026,NR
161027,NR
161028,NR
161029,NR
161030,NR
161031,NR
161032,NR
161033,NR
161034,NR
161035,NR
161036,NR
161037,NR
161038,NR
161039,NR
161040,NR
161041,NR
161042,NR
161043,NR
161044,NR
161045,NR
161046,NR
161047,NR
161048,NR
161049,NR
161050,NR
161051,NR
161052,NR
161053,NR
161054,NR
161055,NR
161056,NR
161057,NR
161058,NR
161059,NR
161060,NR
161061,NR
161062,NR
161063,NR
161064,NR
161065,NR
161066,NR
161067,NR
161068,NR
161069,NR
161070,NR
161071,NR
161072,NR
161073,NR
161074,NR
161075,NR
161076,NR
161077,NR
161078,NR
161079,NR
161080,NR
161081,NR
161082,NR
161083,NR
161084,NR
161085,NR
161086,NR
161087,NR
161088,NR
161089,NR
161090,NR
161091,NR
161092,NR
161093,NR
161094,NR
161095,NR
161096,NR
161097,NR
161098,NR
161099,NR
161100,NR
161101,NR
161102,NR
161103,NR
161104,NR
161105,NR
161106,NR
161107,NR
161108,NR
161109,NR
161110,NR
161111,NR
161112,NR
161113,NR
161114,NR
161115,NR
161116,NR
161117,NR
161118,NR
161119,NR
161120,NR
161121,NR
161122,NR
161123,NR
161124,NR
161125,NR
161126,NR
161127,NR
161128,NR
161129,NR
161130,NR
161131,NR
161132,NR
161133,NR
161134,NR
161135,NR
161136,NR
161137,NR
161138,NR
161139,NR
161140,NR
161141,NR
161142,NR
161143,NR
161144,NR
161145,NR
161146,NR
161147,NR
161148,NR
161149,NR
161150,NR
161151,NR
161152,NR
161153,NR
161154,NR
161155,NR
161156,NR
161157,NR
161158,NR
161159,NR
161160,NR
161161,NR
161162,NR
161163,NR
161164,NR
161165,NR
161166,NR
161167,NR
161168,NR
161169,NR
161170,NR
161171,NR
161172,NR
161173,NR
161174,NR
161175,NR
161176,NR
161177,NR
161178,NR
161179,NR
161180,NR
161181,NR
161182,NR
161183,NR
161184,NR
161185,NR
161186,NR
161187,NR
161188,NR
161189,NR
161190,NR
161191,NR
161192,NR
161193,NR
161194,NR
161195,NR
161196,NR
161197,NR
161198,NR
161199,NR
161600,NR
161601,NR
161602,NR
161603,NR
161604,NR
161605,NR
161606,NR
161607,NR
161608,NR
161609,NR
161610,NR
161611,NR
161612,NR
161613,NR
161614,NR
161615,NR
161616,NR
161617,NR
161618,NR
161619,NR
161620,NR
161621,NR
161622,NR
161623,NR
161624,NR
161625,NR
161626,NR
161627,NR
161628,NR
161629,NR
161630,NR
161631,NR
161632,NR
161633,NR
161634,NR
161635,NR
161636,NR
161637,NR
161638,NR
161639,NR
161640,NR
161641,NR
161642,NR
161643,NR
161644,NR
161645,NR
161646,NR
161647,NR
161648,NR
161649,NR
161650,NR
161651,NR
161652,NR
161653,NR
161654,NR
161655,NR
161656,NR
161657,NR
161658,NR
161659,NR
161666,NR
161667,NR
161668,NR
161669,NR
161670,NR
161671,NR
161672,NR
161673,NR
161674,NR
161675,NR
161676,NR
161677,NR
161678,NR
161679,NR
161680,NR
161681,NR
161682,NR
161683,NR
161684,NR
161685,NR
161686,NR
161687,NR
161688,NR
161689,NR
161690,NR
161691,NR
161692,NR
161693,NR
161694,NR
161695,NR
161696,NR
161697,NR
161698,NR
161699,NR
161700,NR
161701,NR
161702,NR
161703,NR
161704,NR
161705,NR
161706,NR
161707,NR
161708,NR
161709,NR
161710,NR
161711,NR
161712,NR
161713,NR
161714,NR
161715,NR
161716,NR
161717,NR
161718,NR
161719,NR
161720,NR
161721,NR
161722,NR
161723,NR
161724,NR
161725,NR
161726,NR
161727,NR
161728,NR
161729,NR
161730,NR
161731,NR
161732,NR
161733,NR
161734,NR
161735,NR
161736,NR
161737,NR
161738,NR
161739,NR
161740,NR
161741,NR
161742,NR
161743,NR
161744,NR
161745,NR
161746,NR
161747,NR
161748,NR
161749,NR
161750,NR
161751,NR
161752,NR
161753,NR
161754,NR
161755,NR
161756,NR
161757,NR
161758,NR
161759,NR
161760,NR
161761,NR
161762,NR
161763,NR
161764,NR
161765,NR
161766,NR
161767,NR
161768,NR
161769,NR
161770,NR
161771,NR
161772,NR
161773,NR
161774,NR
161775,NR
161776,NR
161777,NR
161778,NR
161779,NR
161780,NR
161781,NR
161782,NR
161783,NR
161784,NR
161785,NR
161786,NR
161787,NR
161788,NR
161789,NR
161790,NR
161791,NR
161792,NR
161793,NR
161794,NR
161795,NR
161796,NR
161797,NR
161798,NR
161799,NR
161800,NR
161801,NR
161802,NR
161803,NR
161804,NR
161805,NR
161806,NR
161807,NR
161808,NR
161809,NR
161810,NR
161811,NR
161812,NR
161813,NR
161814,NR
161815,NR
161816,NR
161817,NR
161818,NR
161819,NR
161820,NR
161821,NR
161822,NR
161823,NR
161824,NR
161825,NR
161826,NR
161827,NR
161828,NR
161829,NR
161830,NR
161831,NR
161832,NR
161833,NR
161834,NR
161835,NR
161836,NR
161837,NR
161838,NR
161839,NR
161840,NR
161841,NR
161842,NR
161843,NR
161844,NR
161845,NR
161846,NR
161847,NR
161848,NR
161849,NR
161850,NR
161851,NR
161852,NR
161853,NR
161854,NR
161855,NR
161856,NR
161857,NR
161858,NR
161859,NR
161860,NR
161861,NR
161862,NR
161863,NR
161864,NR
161865,NR
161866,NR
161867,NR
161868,NR
161869,NR
161870,NR
161871,NR
161872,NR
161873,NR
161874,NR
161875,NR
161876,NR
161877,NR
161878,NR
161879,NR
161880,NR
161881,NR
161882,NR
161883,NR
161884,NR
161885,NR
161886,NR
161887,NR
161888,NR
162000,NR
162007,NR
162200,NR
162201,NR
162202,NR
162203,NR
162204,NR
162205,NR
162206,NR
162207,NR
162208,NR
162209,NR
162210,NR
162211,NR
162212,NR
162213,NR
162214,NR
162215,NR
162216,NR
162217,NR
162218,NR
162219,NR
162220,NR
162221,NR
162222,NR
162223,NR
162224,NR
162225,NR
162226,NR
162227,NR
162228,NR
162229,NR
162230,NR
162231,NR
162232,NR
162233,NR
162234,NR
162235,NR
162236,NR
162237,NR
162238,NR
162239,NR
162240,NR
162241,NR
162242,NR
162243,NR
162244,NR
162245,NR
162246,NR
162247,NR
162248,NR
162249,NR
162250,NR
162251,NR
162252,NR
162253,NR
162254,NR
162255,NR
162256,NR
162257,NR
162258,NR
162259,NR
162260,NR
162261,NR
162262,NR
162263,NR
162264,NR
162265,NR
162266,NR
162267,NR
162268,NR
162269,NR
162270,NR
162271,NR
162272,NR
162273,NR
162274,NR
162275,NR
162276,NR
162277,NR
162278,NR
162279,NR
162280,NR
162281,NR
162282,NR
162283,NR
162284,NR
162285,NR
162286,NR
