node.number,id,status,active.comp.shunt.adm.to.grnd.MW,reactive.comp.shunt.adm.to.grnd.MVAR
352062,CW,0,0,8
352069,1,0,0,-22.67
352069,CW,1,0,12
352070,1,0,0,-22.67
352070,CW,1,0,7
352104,1,1,0,30
352109,CW,0,0,40
352113,1,1,0,50.001
352117,CW,0,0,27
352121,CW,1,0,30
352123,CW,1,0,30
352124,CW,1,0,25
352126,CW,1,0,30
352128,CW,1,0,100.001
352201,CW,1,0,20
354001,1,0,0,-45.35
354003,1,0,0,-57.14
354003,2,0,0,-113.38
354005,1,0,0,-72.56
354005,2,0,0,-45.35
354006,1,0,0,-113.38
354006,2,0,0,-45.35
354008,1,0,0,-57.14
354008,2,0,0,-45.35
354016,1,0,0,-45.35
354017,1,0,0,-113.38
354017,2,0,0,-45.35
354018,1,0,0,-113.38
354018,2,0,0,-45.35
354019,1,0,0,-113.38
354019,2,0,0,-45.35
354020,1,0,0,-113.38
354020,2,0,0,-45.35
354021,1,0,0,-113.38
354021,2,0,0,-45.35
354023,1,0,0,-57.14
354025,1,0,0,-113.38
354025,2,0,0,-45.35
354029,1,1,0,-72.56
354033,1,0,0,-113.38
356002,1,1,0,26.48
358136,1,1,0,-240
361003,1,1,0,99.999
361009,1,1,0,49.999
361012,1,1,0,20
361013,1,1,0,49.999
361014,1,1,0,49.999
361018,1,1,0,49.999
361020,1,1,0,99.999
361022,1,1,0,10
361023,1,1,0,10
361026,1,1,0,10
361029,1,1,0,20
361030,1,1,0,26.48
361036,1,1,0,10
361037,1,1,0,99.999
361038,1,1,0,10
361044,1,1,0,10.592
361047,1,1,0,49.999
361048,1,1,0,49.999
361049,1,1,0,49.999
361053,1,1,0,10.592
361055,1,1,0,26.48
361056,1,1,0,10
361059,1,1,0,71.999
361062,1,1,0,71.999
361063,1,1,0,49.999
361064,1,1,0,20
361065,1,1,0,74.999
361067,1,1,0,20
361071,1,1,0,25
361072,1,1,0,49.999
361083,1,1,0,20
361093,1,1,0,10
361094,1,1,0,49.999
361095,1,1,0,25
361099,1,1,0,10.592
361100,1,1,0,25
361101,1,1,0,25
361105,1,1,0,25
361109,1,1,0,49.999
361110,1,1,0,49.999
361112,1,1,0,49.999
361118,1,1,0,30
361119,1,1,0,49.999
361130,1,1,0,20
361132,1,1,0,20
361133,1,1,0,20
361135,1,1,0,49.999
361136,1,1,0,49.999
361138,1,1,0,49.999
361144,1,1,0,20
361168,1,1,0,25
361169,1,1,0,25
361178,1,1,0,20
361179,1,1,0,20
361180,1,1,0,89.999
361188,1,1,0,30
361190,1,1,0,20
361192,1,1,0,49.999
361193,1,1,0,20
361194,1,1,0,20
361195,1,1,0,20
361196,1,1,0,49.999
361198,1,1,0,20
361200,1,1,0,20
361203,1,1,0,49.999
361206,1,1,0,20
361216,1,1,0,20
361238,1,1,0,20
361243,1,1,0,49.999
361245,1,1,0,49.999
361248,1,1,0,20
361258,1,1,0,20
361259,1,1,0,20
362001,1,1,0,10
362040,1,1,0,199.997
364003,1,1,0,-45.35
364004,1,0,0,-45.35
364005,1,0,0,-45.35
364005,2,0,0,-45.35
364007,1,0,0,-45.35
364009,1,0,0,-57.14
364010,1,0,0,-45.35
364010,2,0,0,-45.35
364011,1,0,0,-45.35
364011,2,0,0,-45.35
364011,3,0,0,-113.38
364013,1,1,0,-112.5
364015,1,0,0,-113.38
364016,1,0,0,-45.35
364021,1,1,0,-45.35
364027,1,0,0,-72.56
368007,1,1,0,-330
368012,1,1,0,-330
368013,1,1,0,-330
368013,2,1,0,-330
368014,1,0,0,-240
368023,1,1,0,-240
368024,1,1,0,-240
368026,1,1,0,-240
368026,2,1,0,-240
368027,1,1,0,-330
368027,2,1,0,-330
368035,1,1,0,-330
368041,1,1,0,-330
368041,2,1,0,-330
371008,CW,1,0,7
371009,1,1,0,26.48
371009,CW,1,0,5
371012,1,1,0,26.48
371018,1,1,0,249.999
371019,1,1,0,50
371020,1,1,0,50
371022,1,1,0,10.592
371023,1,1,0,50
371031,1,1,0,26.48
371032,1,1,0,26.48
371036,1,1,0,50
371037,1,1,0,26.48
371037,CW,1,0,8
371038,1,1,0,15.888
371039,1,1,0,26.48
371040,1,1,0,15.888
371044,1,1,0,21.184
371046,1,1,0,50
371047,1,1,0,50
371050,1,1,0,10.592
371051,1,1,0,50
371051,2,1,0,25
371058,1,1,0,75
371065,CW,1,0,8
371068,CW,0,0,10
371077,1,0,0,20
371085,CW,1,0,20
371086,1,1,0,21.184
371110,1,1,0,26.48
371120,1,1,0,10.592
371121,1,1,0,10.592
371135,1,1,0,15.888
371137,1,0,0,25
371144,1,1,0,21.184
371151,1,1,0,25
371153,1,1,0,25
371155,1,1,0,21.184
371156,1,1,0,10
371159,1,1,0,26.48
371160,1,0,0,20
371160,CW,1,0,5
371161,1,0,0,20
371169,1,0,0,25
371171,1,0,0,20
371176,1,1,0,25
371177,1,1,0,25
371186,1,0,0,25
371192,CW,1,0,11
371202,1,0,0,25
371204,1,0,0,33
371204,CW,0,0,33
371210,CW,1,0,50
371211,CW,1,0,3
371223,1,1,0,10.592
371224,1,1,0,15.888
371240,1,0,0,25
371249,1,1,0,25
371251,1,1,0,31.776
371253,1,1,0,21.184
371256,1,1,0,25
371258,1,1,0,21.184
371268,1,1,0,25
371269,1,0,0,20
371276,CW,0,0,10
371279,CW,1,0,11
371287,1,1,0,25
371288,1,1,0,25
371295,1,1,0,50
371296,1,1,0,26.48
371298,1,1,0,26.48
371304,1,1,0,21.184
371305,1,1,0,50
371313,1,1,0,50
371314,1,1,0,50
371318,1,1,0,50
371320,1,1,0,20
371324,1,1,0,100
371331,1,1,0,50
371332,1,1,0,20
371333,1,1,0,20
371335,1,1,0,20
371401,1,0,0,20
371401,CW,1,0,10
371402,CW,1,0,16
371403,CW,1,0,39
371404,CW,1,0,15
371409,CW,1,0,10
371412,CW,1,0,15
372004,CW,1,0,20
372007,1,1,0,21.184
372058,CW,1,0,20
372067,1,1,0,20
372076,CW,0,0,17
372077,CW,0,0,69
372083,1,1,0,50
372091,1,1,0,119.999
372092,1,1,0,80
372094,1,1,0,119.999
372110,CW,1,0,60
372115,CW,1,0,70
372125,1,1,0,20
372126,1,1,0,5
372142,CW,1,0,22
372159,CW,1,0,10
372179,1,0,0,1000
372179,CW,1,0,40
372180,CW,1,0,25
372181,CW,0,0,25
372196,CW,1,0,10
372402,CW,1,0,50
372403,CW,1,0,20
372404,CW,1,0,-22
372405,CW,0,0,34
372406,CW,1,0,20
372407,CW,1,0,5
374002,1,0,0,-45.35
374003,1,0,0,-45.35
374004,1,0,0,-72.56
374005,1,0,0,-45.35
374006,1,1,0,635.509
374007,1,0,0,-45.35
374007,F,1,0,450.154
374008,1,0,0,-72.56
374009,1,0,0,-45.35
374010,1,0,0,-72.56
374011,1,0,0,-72.56
374011,2,0,0,-72.56
374012,1,0,0,-72.56
374012,F,1,0,1999.991
374013,1,0,0,-72.56
374021,1,1,0,-45.35
374028,1,0,0,-72.56
374031,1,0,0,-72.56
374032,1,0,0,-72.56
374032,2,0,0,-72.56
374040,1,0,0,-57.14
374040,2,0,0,-45.35
374041,1,0,0,-57.14
374042,1,0,0,-45.35
374101,1,0,0,-57
378021,1,1,0,-240
378040,1,1,0,-240
378046,1,1,0,-240
411008,1,1,0,20
411013,1,1,0,15
411017,1,1,0,10
411022,1,1,0,10
411031,1,1,0,15
411056,1,1,0,10
411065,1,1,0,10
411067,1,1,0,10
411069,1,1,0,10
411071,1,1,0,10
411079,1,1,0,10
411087,1,1,0,20
414001,1,0,0,-225
414005,1,1,0,-72
414005,2,0,0,-112
414006,1,0,0,-330
414008,1,0,0,-225
414010,1,1,0,-90
414031,1,0,0,-144
414066,1,0,0,-144
414068,1,0,0,-225
414071,1,0,0,-145
414090,1,1,0,-72
414091,1,1,0,-72
414093,1,0,0,-225
414102,1,0,0,-72
414405,1,1,0,-45
414471,1,0,0,-225
414492,1,1,0,100
418008,1,1,0,-480
418091,1,1,0,-240
418892,1,1,0,-300
421511,1,1,0,100
421513,1,1,0,150
421521,1,1,0,20
421534,1,1,0,100
421535,1,1,0,20
421537,1,1,0,30
421542,1,1,0,20
421544,1,1,0,50
421549,1,1,0,120
421551,1,1,0,60
421553,1,1,0,20
421554,1,1,0,10
421558,1,1,0,120
421562,1,1,0,10
421566,1,1,0,80
421571,1,1,0,20
421574,1,1,0,20
421577,1,1,0,10
421583,1,1,0,50
421596,1,1,0,20
422010,1,1,0,-25
422525,1,1,0,50
424000,1,0,0,-225
424001,1,0,0,-112
424004,1,1,0,-111.999
424004,2,1,0,-111.999
424010,1,0,0,-225
424012,1,0,0,331.51
424012,2,1,0,-215.628
424014,1,0,0,-72
424015,1,1,0,-112.499
424015,2,1,0,-112.499
424016,1,1,0,-71.999
424018,1,1,0,-112.499
424018,2,1,0,-112.499
424019,1,0,0,550
424021,1,0,0,-72
424026,1,0,0,-142
424027,1,0,0,-142
424028,1,0,0,-144
424029,1,0,0,-144
424030,1,0,0,-144
424032,1,0,0,-72
424033,1,0,0,-72
424034,1,0,0,-144
424035,1,0,0,-144
424044,1,0,0,-112
424090,3,1,0,-111.999
424091,1,1,0,-112.499
424099,1,0,0,500
424099,2,0,0,-112
428000,1,1,0,-660
428014,1,1,0,-329.996
428014,2,1,0,-329.996
428015,1,1,0,-239.997
428015,2,1,0,-239.997
428090,1,1,0,-329.996
428091,1,0,0,-240
428094,1,1,0,-240
431018,1,1,0,59.999
431019,1,1,0,0
431020,1,1,0,49.999
431022,1,1,0,79.999
431023,1,1,0,20
431024,1,1,0,30
431025,1,1,0,20
431030,1,1,0,49.999
431048,1,1,0,50
431049,1,1,0,20
431050,1,1,0,99.999
431056,20,1,0,0
431101,1,1,0,20
431107,1,1,0,99.999
431666,1,1,0,10
432212,1,1,0,99.999
434001,1,0,0,-45
434003,1,0,0,-157
434004,1,0,0,-432
434005,1,1,0,-45
434006,1,0,0,-112
434011,1,0,0,-112.5
434027,1,0,0,-225
434027,2,1,0,-45
434035,1,0,0,-112
434411,1,1,0,-45
441095,1,1,0,20
441096,1,1,0,20
441101,1,1,0,10
441509,1,1,0,20
441513,1,1,0,50
441514,1,1,0,99.999
441517,1,1,0,40
441518,1,1,0,20
441520,1,1,0,20
441522,1,1,0,20
441525,1,1,0,50
441529,1,1,0,50
441531,1,1,0,12.263
441533,1,1,0,50
441534,1,1,0,50
441535,1,1,0,12.263
441536,1,1,0,30
441537,1,1,0,30
441540,1,1,0,50
441542,1,1,0,50
441544,1,1,0,30
441545,1,1,0,50
441546,1,1,0,50
441547,1,1,0,50
441549,1,1,0,40
441551,1,1,0,20
441552,1,1,0,20
441554,1,0,0,20
441555,1,1,0,50
441556,1,1,0,20
441557,1,1,0,30
441558,1,1,0,119.999
441560,1,1,0,50
441561,1,1,0,20
441569,1,1,0,79.999
441573,1,1,0,11.366
441576,1,1,0,20
441578,1,1,0,20
441579,1,1,0,20
441580,1,1,0,20
441584,1,1,0,20
441592,1,1,0,20
441595,1,1,0,20
441596,1,1,0,20
441597,1,1,0,20
441604,1,1,0,20
441606,1,1,0,20
441616,1,1,0,20
441624,1,1,0,50
441635,1,1,0,99.999
441636,1,0,0,56.829
441637,1,0,0,11.366
441638,1,1,0,11.366
441639,1,0,0,11.366
441640,1,0,0,11.366
441642,1,0,0,100
441643,1,0,0,11.366
441644,1,0,0,50
441645,1,0,0,100
441647,1,0,0,50
441649,1,0,0,100
441650,1,1,0,11.366
441652,1,0,0,50
441652,2,0,0,10
441653,1,0,0,11.366
441655,1,0,0,11.366
441660,1,1,0,20
441661,1,1,0,20
441665,1,1,0,11.922
441670,1,0,0,50
442025,1,1,0,-25
444007,1,0,0,-226
444008,1,0,0,-45
444010,1,1,0,-158
444012,1,0,0,-45
444013,1,0,0,-169.81
444018,1,0,0,-72
444019,1,0,0,-112
444023,1,0,0,-45
444024,1,0,0,-72
444030,1,0,0,-45
444072,1,1,0,-240
444073,1,0,0,1650
448001,1,1,0,-330
448002,1,1,0,-330
448008,1,0,0,-330
471188,1,1,0,20.665
471513,1,1,0,10
471514,1,1,0,20
471515,1,1,0,20
471516,1,1,0,20
471522,1,1,0,10
474024,1,0,0,-225
474027,1,0,0,-240
474028,1,1,0,50
474046,1,0,0,-215.63
474047,1,0,0,-240
474050,1,0,0,-240
474062,1,0,0,-72
478046,1,0,0,-600
494002,1,0,0,-169.81
511070,1,1,0,250.002
511079,1,1,0,83.547
512002,1,1,0,300.002
512012,1,1,0,200.001
512020,1,1,0,300.002
512022,1,1,0,55.698
512023,1,1,0,222.792
512036,1,1,0,350.003
512043,1,1,0,55.699
512044,1,1,0,55.699
512052,1,1,0,300.002
512055,1,1,0,374.29
512069,1,1,0,300.002
512076,1,1,0,27.848
512082,1,1,0,300.002
512084,1,1,0,27.848
512085,1,1,0,55.699
512102,1,1,0,28.522
512106,1,1,0,55.698
512122,1,1,0,150.001
512124,1,1,0,60
512132,CW,0,0,105
512133,CW,0,0,54
512135,CW,1,0,33
512136,CW,1,0,63
512137,CW,0,0,76
514001,1,0,0,-57
514002,1,1,0,-57
514002,2,1,0,-113
514003,1,0,0,-45
514003,2,0,0,-113
514004,1,1,0,-45
514004,2,1,0,-113
514005,1,0,0,-240
514006,1,0,0,-45
514007,1,0,0,-45
514008,1,1,0,-57
514008,2,1,0,-113
514009,1,1,0,195.281
514010,1,0,0,499.999
514011,1,0,0,-113
514012,1,1,0,-57
514013,1,1,0,-57
514013,2,1,0,-113
514014,1,0,0,-57
514016,1,0,0,-57
514016,2,0,0,-113
514017,1,0,0,-72.5
514017,2,0,0,-113
514019,1,0,0,-72.5
514022,1,0,0,-113
514023,1,1,0,-113
514026,1,0,0,-57
514050,1,1,0,-213
514051,1,0,0,653.248
514052,2,0,0,-113
514059,1,1,0,-113
514091,1,0,0,-113
514092,1,0,0,-72.56
514098,1,0,0,-72.5
514132,1,1,0,-225
514133,1,1,0,-225
518004,1,0,0,-660
518007,1,1,0,-330
518028,1,1,0,-660
518028,2,1,0,-240
518051,1,1,0,-600
518051,2,1,0,-330
518079,1,1,0,-330
518091,1,0,0,-480
518092,1,1,0,-330
518092,2,1,0,-330
518093,1,0,0,-240
518099,1,1,0,-330
518402,1,1,0,-330
522010,1,1,0,58.998
522011,1,1,0,249.998
522022,CW,1,0,21
522023,CW,0,0,-20
522024,CW,0,0,46.5
522025,CW,0,0,54
522026,CW,0,0,38
522027,CW,0,0,6.8
522033,1,1,0,149.999
522033,CW,0,0,7
522034,1,0,0,46.355
522036,CW,1,0,139.999
522039,CW,1,0,17
522041,1,1,0,50
522054,1,1,0,73.321
522061,1,1,0,92.711
522068,CW,0,0,8
522072,CW,1,0,25
522104,CW,1,0,31.6
522113,CW,0,0,33
522115,CW,0,0,28
522136,CW,0,0,113
522137,CW,0,0,47
522143,CW,0,0,5
522154,CW,0,0,12
524001,1,0,0,-57
524002,1,1,0,-57.001
524003,1,1,0,-57.001
524004,1,1,0,-57.001
524005,1,0,0,-57
524006,1,1,0,-57.001
524007,1,1,0,-57.001
524009,1,1,0,-72.561
524009,2,1,0,-113.002
524010,1,1,0,-45.001
524011,1,1,0,599.996
524011,2,0,0,-57
524012,1,1,0,-57.001
524015,1,1,0,-113.002
524034,1,1,0,-240.005
524044,1,1,0,-57.001
524047,1,1,0,-45.001
524047,2,1,0,-113.002
524048,1,1,0,-225.004
524050,1,1,0,-225.004
524077,1,0,0,-57
524081,1,0,0,375
524082,1,1,0,-112.502
524084,1,0,0,-57
524084,2,0,0,-125
524087,1,1,0,-113.002
524098,1,1,0,-57.001
528003,1,1,0,-240.005
528098,1,0,0,-432
531028,1,1,0,20
531029,1,1,0,25
531045,1,1,0,40
531048,1,0,0,20
531057,1,0,0,20
531063,1,0,0,25
531303,1,1,0,80
531307,1,1,0,60
531309,1,1,0,25
531310,1,1,0,35
531322,1,1,0,25
531339,1,1,0,20
531355,1,1,0,15
531390,1,1,0,40
531604,1,1,0,25
531605,1,1,0,25
531607,1,1,0,20
531611,1,1,0,20
531617,1,1,0,25
531619,1,1,0,25
531631,1,1,0,10
531640,1,1,0,10
531656,1,1,0,0.59
531657,1,1,0,20
531667,1,0,0,20
531690,1,1,0,25
534953,R1,1,0,-57.14
534954,R1,1,0,-57.14
536020,1,1,0,10
536619,1,1,0,10
541003,1,1,0,130.001
541006,CW,1,0,3
541018,CW,1,0,5
541020,CW,1,0,50
541026,CW,1,0,61
541045,CW,1,0,1
541046,1,1,0,140.001
541093,CW,1,0,95
541094,CW,1,0,20
541097,CW,1,0,29
541102,CW,1,0,28
541104,CW,1,0,10
541107,1,1,0,27.813
541109,CW,1,0,0.6
541119,CW,1,0,13
541122,CW,1,0,20
541302,CW,1,0,25
541303,CW,1,0,12
541304,CW,1,0,30
541305,CW,1,0,20
541306,CW,1,0,20
541307,CW,1,0,15
541308,CW,1,0,24
541309,CW,1,0,20
541310,CW,1,0,11
541311,CW,1,0,14
541312,CW,1,0,6
541313,CW,1,0,10
541314,CW,1,0,16
541315,CW,1,0,15
541316,CW,1,0,3
541323,CW,1,0,10
541324,CW,1,0,3
541326,CW,1,0,19
541327,CW,1,0,8
541328,CW,1,0,22
541330,CW,1,0,10
541331,CW,1,0,20
541332,CW,1,0,10
541334,CW,1,0,32
541339,CW,1,0,8
541340,CW,1,0,24
541341,CW,1,0,5
541342,CW,1,0,14
541343,CW,1,0,5
541344,CW,1,0,12
541345,CW,1,0,20
541347,CW,1,0,11
541348,CW,1,0,2
541349,CW,1,0,1
541352,CW,1,0,10
541401,CW,1,0,4
541404,CW,1,0,25
541405,CW,1,0,5
541406,CW,1,0,10
541407,CW,1,0,20
541408,CW,1,0,20
541409,CW,1,0,20
541410,CW,1,0,19
541411,CW,1,0,12
541412,CW,1,0,6
541413,CW,1,0,13
541415,CW,1,0,25
541416,CW,1,0,8.7
541417,CW,1,0,9
541418,CW,1,0,15
541421,CW,1,0,16
541422,CW,1,0,6
541423,CW,1,0,25
541424,CW,1,0,5
541425,CW,1,0,6.8
542004,1,1,0,240.001
542014,1,1,0,50
542014,CW,1,0,5
542015,1,1,0,220.001
542035,1,1,0,92.709
542049,1,1,0,46.355
542054,1,0,0,292.927
542064,1,1,0,48
542072,1,1,0,200.001
542074,1,1,0,200.001
542075,1,1,0,120.001
542079,1,1,0,92.709
542084,1,1,0,150.001
542096,1,1,0,200.001
542098,1,1,0,150.001
542101,CW,1,0,19
542103,CW,1,0,37
542104,CW,1,0,36.8
542105,CW,1,0,35
542108,CW,1,0,37
542112,CW,1,0,0.6
542113,CW,1,0,3
542114,CW,1,0,77.5
542116,CW,1,0,17
542118,CW,1,0,10
542134,1,1,0,200.001
544001,1,0,0,-57.14
544002,1,0,0,-57
544003,1,0,0,-57
544007,1,0,0,-57
544010,1,0,0,-57
544012,1,0,0,-113
544013,1,1,0,635.512
544014,1,0,0,-112.81
544016,1,0,0,999.998
544017,1,0,0,-72.56
544018,1,1,0,-125
544020,1,0,0,-57.14
544021,1,1,0,-185
544025,1,1,0,-113
544035,1,0,0,-125
544040,1,0,0,-142
544041,1,0,0,-112.81
544063,1,0,0,-142
544072,1,0,0,-113
544087,1,0,0,-72.56
544092,1,0,0,-72.5
544095,1,0,0,-72.56
544096,1,0,0,-113
544098,1,0,0,-113
544113,1,0,0,-57.14
544124,1,0,0,-90
544125,1,0,0,-72.5
544126,1,0,0,-72.5
544127,1,0,0,-296.5
544128,1,0,0,-72.5
544129,1,0,0,-142
544131,1,1,0,-297
544133,1,0,0,-297
548003,1,1,0,-600
548008,1,1,0,-315
548012,1,1,0,-600
548025,1,0,0,-600
548072,1,1,0,-600
548087,1,1,0,-660
548127,1,1,0,-330
548128,1,0,0,-330
548129,1,1,0,-330
