Max Capacity,Status,Generator
270,1,GEN_374036_AMRAVATIIBL_400_4
270,1,GEN_374036_AMRAVATIIBL_400_5
270,1,GEN_374036_AMRAVATIIBL_400_6
270,1,GEN_374036_AMRAVATIIBL_400_7
270,1,GEN_374036_AMRAVATIIBL_400_8
270,1,GEN_374036_AMRAVATIIBL_400_9
500,1,GEN_374037_CHANDRPR-II_400_8
500,1,GEN_374037_CHANDRPR-II_400_9
660,1,GEN_374038_KORADI-II_400_10
660,1,GEN_374038_KORADI-II_400_8
660,1,GEN_374038_KORADI-II_400_9
300,1,GEN_374039_DHARIWAL_400_1
270,1,GEN_374055_SINNARTPP_400_1
270,1,GEN_374055_SINNARTPP_400_10
270,1,GEN_374055_SINNARTPP_400_2
270,1,GEN_374055_SINNARTPP_400_3
270,1,GEN_374055_SINNARTPP_400_4
270,1,GEN_374055_SINNARTPP_400_5
270,1,GEN_374055_SINNARTPP_400_6
270,1,GEN_374055_SINNARTPP_400_7
270,1,GEN_374055_SINNARTPP_400_8
270,1,GEN_374055_SINNARTPP_400_9
660,1,GEN_374090_SOLAPURSTPP_400_1
660,1,GEN_374090_SOLAPURSTPP_400_2
660,1,GEN_374092_LANCOVIDARB_400_1
660,1,GEN_374092_LANCOVIDARB_400_2
1740,1,GEN_374102_JAITAPURNPP_400_1
660,1,GEN_378032_TIRODA_765_1
660,1,GEN_378032_TIRODA_765_2
660,1,GEN_378057_BARETHI_765_1
660,1,GEN_378057_BARETHI_765_2
660,1,GEN_378057_BARETHI_765_3
660,1,GEN_378057_BARETHI_765_4
210,1,GEN_410001_KAHALG_15.75_1
210,1,GEN_410001_KAHALG_15.75_2
210,1,GEN_410001_KAHALG_15.75_3
210,1,GEN_410001_KAHALG_15.75_4
110,1,GEN_411001_KANTI_132_1
110,1,GEN_411001_KANTI_132_2
110,1,GEN_411025_BARAUNI_132_1
110,1,GEN_411025_BARAUNI_132_2
195,1,GEN_412001_KANTI_220_1
195,1,GEN_412001_KANTI_220_2
250,1,GEN_412025_BARAUNI_220_1
250,1,GEN_412025_BARAUNI_220_2
500,1,GEN_414010_KAHALGAON-B_400_1
500,1,GEN_414010_KAHALGAON-B_400_2
500,1,GEN_414010_KAHALGAON-B_400_3
500,1,GEN_414020_NABINAGAR-I_400_1
500,1,GEN_414020_NABINAGAR-I_400_2
660,1,GEN_414031_NABINAGAR-II_400_1
660,1,GEN_414031_NABINAGAR-II_400_2
660,1,GEN_414031_NABINAGAR-II_400_3
660,1,GEN_414052_BARH-I_400_1
660,1,GEN_414052_BARH-I_400_2
660,1,GEN_414052_BARH-I_400_3
660,0,GEN_414066_JAS_400_1
660,0,GEN_414066_JAS_400_2
660,0,GEN_414066_JAS_400_3
660,0,GEN_414066_JAS_400_4
660,0,GEN_414094_BUXAR_400_1
660,0,GEN_414094_BUXAR_400_2
660,0,GEN_414095_PIRPAINTI_400_1
660,0,GEN_414095_PIRPAINTI_400_2
660,1,GEN_414102_BARH-II_400_4
660,1,GEN_414102_BARH-II_400_5
500,1,GEN_420001_TALCHRG_21_1
500,1,GEN_420001_TALCHRG_21_2
500,1,GEN_420001_TALCHRG_21_3
500,1,GEN_420001_TALCHRG_21_4
500,1,GEN_420002_TALCHRG_21_5
500,1,GEN_420002_TALCHRG_21_6
170,1,GEN_420003_TALAG_15.75_1
170,1,GEN_420003_TALAG_15.75_2
170,1,GEN_420003_TALAG_15.75_3
170,1,GEN_420003_TALAG_15.75_4
170,1,GEN_420003_TALAG_15.75_5
170,1,GEN_420003_TALAG_15.75_6
62.5,0,GEN_421008_TALCHER-OD_132_1
62.5,0,GEN_421008_TALCHER-OD_132_2
62.5,0,GEN_421008_TALCHER-OD_132_3
62.5,0,GEN_421008_TALCHER-OD_132_4
32,1,GEN_421011_HIRAKD-BURLA_132_1
32,1,GEN_421011_HIRAKD-BURLA_132_2
49.5,1,GEN_421011_HIRAKD-BURLA_132_3
49.5,1,GEN_421011_HIRAKD-BURLA_132_4
37.5,1,GEN_421011_HIRAKD-BURLA_132_5
37.5,1,GEN_421011_HIRAKD-BURLA_132_6
37.5,1,GEN_421011_HIRAKD-BURLA_132_7
185,0,GEN_421516_RSP1_132_1
24,1,GEN_421521_CHIPLIMA_132_1
24,1,GEN_421521_CHIPLIMA_132_2
24,1,GEN_421521_CHIPLIMA_132_3
54,0,GEN_421535_ICCL1_132_1
54,0,GEN_421535_ICCL1_132_2
120,0,GEN_421602_HINDALCO_132_1
120,0,GEN_421602_HINDALCO_132_2
120,0,GEN_421602_HINDALCO_132_3
95,0,GEN_421603_NBVLBSSL_132_1
150,1,GEN_422001_INDRAVATI_220_1
150,1,GEN_422001_INDRAVATI_220_2
150,1,GEN_422001_INDRAVATI_220_3
150,1,GEN_422001_INDRAVATI_220_4
60,1,GEN_422002_BALIMELA_220_1
60,1,GEN_422002_BALIMELA_220_2
60,1,GEN_422002_BALIMELA_220_3
60,1,GEN_422002_BALIMELA_220_4
60,1,GEN_422002_BALIMELA_220_5
60,1,GEN_422002_BALIMELA_220_6
75,1,GEN_422002_BALIMELA_220_7
75,1,GEN_422002_BALIMELA_220_8
80,1,GEN_422003_UPKOLAB_220_1
80,1,GEN_422003_UPKOLAB_220_2
80,1,GEN_422003_UPKOLAB_220_3
80,1,GEN_422003_UPKOLAB_220_4
110,1,GEN_422008_TALCHER-OD_220_1
110,1,GEN_422008_TALCHER-OD_220_2
50,1,GEN_422010_RENGL-PS_220_1
50,1,GEN_422010_RENGL-PS_220_2
50,1,GEN_422010_RENGL-PS_220_3
50,1,GEN_422010_RENGL-PS_220_4
50,1,GEN_422010_RENGL-PS_220_5
210,1,GEN_422020_IBTPS2_220_1
210,1,GEN_422020_IBTPS2_220_2
120,0,GEN_422030_NALCO2_220_1
120,0,GEN_422030_NALCO2_220_2
120,0,GEN_422030_NALCO2_220_3
120,0,GEN_422030_NALCO2_220_4
120,0,GEN_422030_NALCO2_220_5
120,0,GEN_422030_NALCO2_220_6
120,0,GEN_422030_NALCO2_220_7
120,0,GEN_422030_NALCO2_220_8
120,0,GEN_422030_NALCO2_220_9
120,0,GEN_422605_BSSL_220_1
120,0,GEN_422605_BSSL_220_2
120,0,GEN_422606_JINSTL_220_1
120,0,GEN_422606_JINSTL_220_2
120,0,GEN_422607_TSIL_220_1
465,0,GEN_422609_STERLT2_220_2
120,0,GEN_422610_VEDANT_220_1
120,0,GEN_422610_VEDANT_220_2
120,0,GEN_422610_VEDANT_220_3
120,0,GEN_422610_VEDANT_220_4
120,0,GEN_422610_VEDANT_220_5
120,0,GEN_422610_VEDANT_220_6
120,0,GEN_422610_VEDANT_220_7
350,0,GEN_424023_KVK_400_1
350,0,GEN_424023_KVK_400_2
350,0,GEN_424023_KVK_400_3
525,1,GEN_424026_MONNET_400_1
525,1,GEN_424026_MONNET_400_2
600,1,GEN_424027_STERLITE_400_1
600,1,GEN_424027_STERLITE_400_2
600,1,GEN_424027_STERLITE_400_3
600,1,GEN_424027_STERLITE_400_4
660,1,GEN_424028_LANCOBDN_400_1
660,1,GEN_424028_LANCOBDN_400_2
350,1,GEN_424029_GMR_400_1
350,1,GEN_424029_GMR_400_2
350,1,GEN_424029_GMR_400_3
350,1,GEN_424029_GMR_400_4
600,1,GEN_424030_JINDAL-JITPL_400_1
600,1,GEN_424030_JINDAL-JITPL_400_2
525,0,GEN_424034_NAVABHA1_400_1
525,0,GEN_424034_NAVABHA1_400_2
350,1,GEN_424035_IND-BHARATH_400_1
350,1,GEN_424035_IND-BHARATH_400_2
660,1,GEN_424118_TALCHER-III_400_1
660,1,GEN_424118_TALCHER-III_400_2
660,1,GEN_424128_OPGC_400_4
660,1,GEN_424128_OPGC_400_5
660,1,GEN_424129_NSL-ODISHA_400_1
660,1,GEN_424129_NSL-ODISHA_400_2
660,0,GEN_428000_ODISHAUMPP8_765_1
660,0,GEN_428000_ODISHAUMPP8_765_2
660,0,GEN_428000_ODISHAUMPP8_765_3
660,0,GEN_428001_OD-UMPP-SPLT_765_1
660,0,GEN_428001_OD-UMPP-SPLT_765_2
660,0,GEN_428001_OD-UMPP-SPLT_765_3
800,1,GEN_428072_DARLIPALLI_765_1
800,1,GEN_428072_DARLIPALLI_765_2
660,1,GEN_428092_TALCHERGST3_765_1
660,1,GEN_428092_TALCHERGST3_765_2
800,1,GEN_428093_OTPCLTPS_765_1
800,1,GEN_428093_OTPCLTPS_765_2
60,0,GEN_431015_HOWRAH-DVC_132_1
22,0,GEN_431015_HOWRAH-DVC_132_2
22,0,GEN_431015_HOWRAH-DVC_132_3
20,1,GEN_431018_MAITHON-HYDR_132_1
20,1,GEN_431018_MAITHON-HYDR_132_2
23.2,1,GEN_431018_MAITHON-HYDR_132_3
40,1,GEN_431019_PANCHET-HYDR_132_1
40,1,GEN_431019_PANCHET-HYDR_132_2
30,1,GEN_431021_MAITHONGT_132_1
30,1,GEN_431021_MAITHONGT_132_2
30,1,GEN_431021_MAITHONGT_132_3
130,1,GEN_431107_CHANDRPR-TPS_132_1
130,1,GEN_431107_CHANDRPR-TPS_132_2
130,1,GEN_431107_CHANDRPR-TPS_132_3
40,1,GEN_431662_CRSTPOW_132_1
210,1,GEN_432001_BOKARO-TPS_220_1
210,1,GEN_432001_BOKARO-TPS_220_2
210,1,GEN_432001_BOKARO-TPS_220_3
250,1,GEN_432007_CHANDRPR-TPS_220_4
250,1,GEN_432007_CHANDRPR-TPS_220_5
210,1,GEN_432020_MEJIA2_220_1
210,1,GEN_432020_MEJIA2_220_2
210,1,GEN_432020_MEJIA2_220_3
210,1,GEN_432020_MEJIA2_220_4
250,1,GEN_432020_MEJIA2_220_5
250,1,GEN_432020_MEJIA2_220_6
210,1,GEN_432212_WARIA2_220_1
140,1,GEN_432212_WARIA2_220_2
210,1,GEN_434001_BOKARO-B_400_1
210,1,GEN_434001_BOKARO-B_400_2
210,1,GEN_434001_BOKARO-B_400_3
500,1,GEN_434002_DTPS_400_1
500,1,GEN_434002_DTPS_400_2
500,1,GEN_434003_MEJIA-B_400_1
500,1,GEN_434003_MEJIA-B_400_2
500,1,GEN_434005_KODERMA_400_1
500,1,GEN_434005_KODERMA_400_2
600,1,GEN_434006_RAGHUNATH_400_1
600,1,GEN_434006_RAGHUNATH_400_2
660,1,GEN_434006_RAGHUNATH_400_3
660,1,GEN_434006_RAGHUNATH_400_4
500,1,GEN_434031_BOKARO-A_400_1
525,1,GEN_434035_MAITHON-RB_400_1
525,1,GEN_434035_MAITHON-RB_400_2
200,1,GEN_440001_FARAKG_21_1
200,1,GEN_440001_FARAKG_21_2
200,1,GEN_440001_FARAKG_21_3
500,1,GEN_440001_FARAKG_21_4
500,1,GEN_440001_FARAKG_21_5
500,1,GEN_440001_FARAKG_21_6
60,0,GEN_441001_BANDEL-TPS_132_1
60,0,GEN_441001_BANDEL-TPS_132_2
60,0,GEN_441001_BANDEL-TPS_132_3
82.5,0,GEN_441001_BANDEL-TPS_132_4
215,1,GEN_441001_BANDEL-TPS_132_5
30,1,GEN_441017_DPL_132_1
30,1,GEN_441017_DPL_132_2
75,0,GEN_441017_DPL_132_3
75,0,GEN_441017_DPL_132_4
75,0,GEN_441017_DPL_132_5
9,1,GEN_441032_JALDAKHA_132_1
9,1,GEN_441032_JALDAKHA_132_2
9,1,GEN_441032_JALDAKHA_132_3
9,1,GEN_441032_JALDAKHA_132_4
12.5,1,GEN_441032_JALDAKHA_132_5
12.5,0,GEN_441032_JALDAKHA_132_6
12.5,0,GEN_441032_JALDAKHA_132_7
12.5,0,GEN_441032_JALDAKHA_132_8
25,1,GEN_441061_RAMMAM-II_132_1
25,1,GEN_441061_RAMMAM-II_132_2
65,1,GEN_441119_SUBARNAKA_132_1
65,1,GEN_441119_SUBARNAKA_132_2
40,1,GEN_441563_BEL_132_1
120,1,GEN_441570_TATAPWRHALDI_132_1
22.5,1,GEN_441620_TCF-1_132_1
22.5,1,GEN_441627_TCF-2_132_1
22.5,1,GEN_441629_TCF-3_132_1
250,1,GEN_441641_BUDGEBUDGE_132_1
250,1,GEN_441641_BUDGEBUDGE_132_2
67.5,0,GEN_441644_SOUTH-TPS_132_1
67.5,0,GEN_441644_SOUTH-TPS_132_2
160,0,GEN_441649_NEWCOSSIPUR_132_1
60,0,GEN_441652_TITAGARH-CES_132_1
60,0,GEN_441652_TITAGARH-CES_132_2
60,0,GEN_441652_TITAGARH-CES_132_3
60,0,GEN_441652_TITAGARH-CES_132_4
40,1,GEN_441911_RAMMAM-III_132_1
40,1,GEN_441911_RAMMAM-III_132_2
40,1,GEN_441911_RAMMAM-III_132_3
210,1,GEN_442012_KTPS220_220_1
210,1,GEN_442012_KTPS220_220_2
210,1,GEN_442012_KTPS220_220_3
110,1,GEN_442017_DPL2_220_6
300,1,GEN_442017_DPL2_220_7
300,1,GEN_442017_DPL2_220_8
210,1,GEN_442023_BAKRESWAR_220_3
210,1,GEN_442023_BAKRESWAR_220_4
210,1,GEN_442023_BAKRESWAR_220_5
250,1,GEN_442028_SANTLDI_220_1
250,1,GEN_442028_SANTLDI_220_2
120,0,GEN_442028_SANTLDI_220_3
120,0,GEN_442028_SANTLDI_220_4
120,0,GEN_442028_SANTLDI_220_5
120,0,GEN_442028_SANTLDI_220_6
33,1,GEN_442090_TSTLD-3_220_1
33,1,GEN_442090_TSTLD-3_220_2
33,1,GEN_442090_TSTLD-3_220_3
33,1,GEN_442090_TSTLD-3_220_4
40,1,GEN_442091_TSTLD-4_220_1
40,1,GEN_442091_TSTLD-4_220_2
40,1,GEN_442091_TSTLD-4_220_3
40,1,GEN_442091_TSTLD-4_220_4
150,1,GEN_442624_IPCL-HALDIA_220_1
150,1,GEN_442624_IPCL-HALDIA_220_2
150,1,GEN_442624_IPCL-HALDIA_220_3
250,1,GEN_442657_BUDGEBU-TPS_220_1
270,0,GEN_442668_RAGHUNATHPR_220_1
270,0,GEN_442668_RAGHUNATHPR_220_2
300,1,GEN_444010_SAGARDIGHI_4_400_1
300,1,GEN_444010_SAGARDIGHI_4_400_2
500,1,GEN_444010_SAGARDIGHI_4_400_3
500,1,GEN_444010_SAGARDIGHI_4_400_4
500,1,GEN_444010_SAGARDIGHI_4_400_5
210,1,GEN_444012_KOLAGHAT_400_1
210,1,GEN_444012_KOLAGHAT_400_2
210,1,GEN_444012_KOLAGHAT_400_3
300,1,GEN_444013_HALDIA-TPS_400_1
300,1,GEN_444013_HALDIA-TPS_400_2
210,1,GEN_444023_BAKRASWR_400_1
210,1,GEN_444023_BAKRASWR_400_2
225,1,GEN_444075_PURULIAPS_400_1
225,1,GEN_444075_PURULIAPS_400_2
225,1,GEN_444075_PURULIAPS_400_3
225,1,GEN_444075_PURULIAPS_400_4
660,1,GEN_444112_KATWA-TPS_400_1
660,1,GEN_444112_KATWA-TPS_400_2
250,1,GEN_444113_TURGA_PSP_400_1
250,1,GEN_444113_TURGA_PSP_400_2
250,1,GEN_444113_TURGA_PSP_400_3
250,1,GEN_444113_TURGA_PSP_400_4
50,1,GEN_471112_PATRATU_132_1
50,1,GEN_471112_PATRATU_132_2
50,1,GEN_471112_PATRATU_132_3
50,1,GEN_471112_PATRATU_132_4
120,1,GEN_471526_JOJOBE_132_1
120,1,GEN_471526_JOJOBE_132_2
60,1,GEN_471526_JOJOBE_132_3
660,0,GEN_472012_PATRATU2_220_1
100,0,GEN_472012_PATRATU2_220_10
660,0,GEN_472012_PATRATU2_220_2
110,1,GEN_472012_PATRATU2_220_5
110,1,GEN_472012_PATRATU2_220_6
110,1,GEN_472012_PATRATU2_220_7
110,0,GEN_472012_PATRATU2_220_8
100,0,GEN_472012_PATRATU2_220_9
210,1,GEN_472214_TENUGHAT2_220_1
210,1,GEN_472214_TENUGHAT2_220_2
600,1,GEN_474022_ESSAR_400_1
600,1,GEN_474022_ESSAR_400_2
270,0,GEN_474023_CORPORATE-I_400_1
270,0,GEN_474023_CORPORATE-I_400_2
270,1,GEN_474024_ADHUNIK_400_1
270,1,GEN_474024_ADHUNIK_400_2
270,0,GEN_474036_CORPORAT-II_400_1
270,0,GEN_474036_CORPORAT-II_400_2
660,1,GEN_474050_NORTHKARNPRA_400_1
660,1,GEN_474050_NORTHKARNPRA_400_2
660,1,GEN_474050_NORTHKARNPRA_400_3
660,0,GEN_478025_TILAIYYA_765_1
660,0,GEN_478025_TILAIYYA_765_2
660,0,GEN_478025_TILAIYYA_765_3
660,0,GEN_478025_TILAIYYA_765_4
660,0,GEN_478025_TILAIYYA_765_5
660,1,GEN_478025_TILAIYYA_765_6
49.5,1,GEN_491004_CHUZACHEN_132_1
49.5,1,GEN_491004_CHUZACHEN_132_2
17,1,GEN_491006_BHASMEY_132_1
17,1,GEN_491006_BHASMEY_132_2
17,1,GEN_491006_BHASMEY_132_3
32,1,GEN_491035_DIKCHU_132_1
32,1,GEN_491035_DIKCHU_132_2
32,1,GEN_491035_DIKCHU_132_3
60,1,GEN_491060_RANGIT-3_132_1
40,1,GEN_492003_RANGIT4_220_1
40,1,GEN_492003_RANGIT4_220_2
40,1,GEN_492003_RANGIT4_220_3
48,1,GEN_492007_RONGNCHU_220_1
48,1,GEN_492007_RONGNCHU_220_2
48.5,1,GEN_492008_TASHIDIN_220_1
48.5,1,GEN_492008_TASHIDIN_220_2
48,1,GEN_492009_JORETHAN_220_1
48,1,GEN_492009_JORETHAN_220_2
200,1,GEN_494001_TEESTA3_400_1
200,1,GEN_494001_TEESTA3_400_2
200,1,GEN_494001_TEESTA3_400_3
200,1,GEN_494001_TEESTA3_400_4
200,1,GEN_494001_TEESTA3_400_5
200,1,GEN_494001_TEESTA3_400_6
260,0,GEN_494011_TEESTA-IV_400_1
260,0,GEN_494011_TEESTA-IV_400_2
75,1,GEN_494012_PANANHIMGRI_400_1
75,1,GEN_494012_PANANHIMGRI_400_2
75,1,GEN_494012_PANANHIMGRI_400_3
75,1,GEN_494012_PANANHIMGRI_400_4
170,1,GEN_494070_TEESTA-5_400_1
170,1,GEN_494070_TEESTA-5_400_2
170,1,GEN_494070_TEESTA-5_400_3
62.5,1,GEN_511001_RSTP_132_1
5,0,GEN_511079_KRPL_132_1
75,1,GEN_512001_RMGD_220_S
110,1,GEN_512003_NSAG_220_1
110,1,GEN_512003_NSAG_220_10
110,1,GEN_512003_NSAG_220_2
110,1,GEN_512003_NSAG_220_3
110,1,GEN_512003_NSAG_220_4
110,1,GEN_512003_NSAG_220_5
110,1,GEN_512003_NSAG_220_6
110,1,GEN_512003_NSAG_220_7
110,1,GEN_512003_NSAG_220_8
110,1,GEN_512003_NSAG_220_9
210,1,GEN_512005_VIJA_220_1
210,1,GEN_512005_VIJA_220_2
210,1,GEN_512005_VIJA_220_3
210,1,GEN_512005_VIJA_220_4
210,1,GEN_512005_VIJA_220_5
210,1,GEN_512005_VIJA_220_6
1000,0,GEN_512042_HINDUPUR_220_2
1000,0,GEN_512042_HINDUPUR_220_W
141,1,GEN_512043_JAGRPDU2_220_1
110,1,GEN_512043_JAGRPDU2_220_2
141,1,GEN_512044_KAKINADA_220_1
68,1,GEN_512044_KAKINADA_220_2
68,1,GEN_512044_KAKINADA_220_3
68,1,GEN_512044_KAKINADA_220_4
112,1,GEN_512044_KAKINADA_220_5
60,1,GEN_512049_KOTH_220_1
60,1,GEN_512049_KOTH_220_2
60,1,GEN_512049_KOTH_220_3
60,1,GEN_512049_KOTH_220_4
120,1,GEN_512049_KOTH_220_5
120,1,GEN_512049_KOTH_220_6
120,1,GEN_512049_KOTH_220_7
120,1,GEN_512049_KOTH_220_8
250,1,GEN_512049_KOTH_220_9
250,1,GEN_512049_KOTH_220_A
115,1,GEN_512050_LISLRU_220_1
115,1,GEN_512050_LISLRU_220_2
115,1,GEN_512050_LISLRU_220_3
115,1,GEN_512050_LISLRU_220_4
115,1,GEN_512050_LISLRU_220_5
210,1,GEN_512057_MUDN_220_1
210,1,GEN_512057_MUDN_220_2
210,1,GEN_512057_MUDN_220_3
210,1,GEN_512057_MUDN_220_4
210,1,GEN_512057_MUDN_220_5
110,1,GEN_512073_SRIS_220_1
110,1,GEN_512073_SRIS_220_2
110,1,GEN_512073_SRIS_220_3
110,1,GEN_512073_SRIS_220_4
110,1,GEN_512073_SRIS_220_5
110,1,GEN_512073_SRIS_220_6
110,1,GEN_512073_SRIS_220_7
60,1,GEN_512077_USILRU_220_1
60,1,GEN_512077_USILRU_220_2
60,1,GEN_512077_USILRU_220_3
60,1,GEN_512077_USILRU_220_4
200,0,GEN_512083_KNDP_220_1
200,0,GEN_512083_KNDP_220_2
200,0,GEN_512083_KNDP_220_3
60,1,GEN_512084_VIJES1_220_1
112,1,GEN_512084_VIJES1_220_2
112,1,GEN_512084_VIJES1_220_3
112,1,GEN_512084_VIJES1_220_5
33,1,GEN_512085_VIJES2_220_1
33,1,GEN_512085_VIJES2_220_2
33,1,GEN_512085_VIJES2_220_3
2000,0,GEN_512087_VEMAGIRI_220_1
500,0,GEN_512087_VEMAGIRI_220_2
500,1,GEN_512087_VEMAGIRI_220_3
140,1,GEN_512109_RAMAGIRI_220_1
1109,1,GEN_512132_KONDPRM-W_220_V1
570,1,GEN_512133_URVKND_220_V1
150,1,GEN_512135_ASPIRI_220_1
150,1,GEN_512135_ASPIRI_220_2
150,1,GEN_512135_ASPIRI_220_3
150,1,GEN_512135_ASPIRI_220_4
150,1,GEN_512135_ASPIRI_220_5
150,1,GEN_512135_ASPIRI_220_6
150,1,GEN_512135_ASPIRI_220_8
350,1,GEN_512135_ASPIRI_220_V1
650,1,GEN_512136_MOGULV2_220_V1
791,1,GEN_512137_BRMPLI_220_V1
200,1,GEN_514001_RSTP_400_1
800,1,GEN_514001_RSTP_400_10
200,0,GEN_514001_RSTP_400_11
200,1,GEN_514001_RSTP_400_2
200,1,GEN_514001_RSTP_400_3
500,1,GEN_514001_RSTP_400_4
500,1,GEN_514001_RSTP_400_5
500,1,GEN_514001_RSTP_400_6
500,1,GEN_514001_RSTP_400_7
800,1,GEN_514001_RSTP_400_9
2000,0,GEN_514007_CUDP_400_SF
150,1,GEN_514011_SSLBPH4_400_1
150,1,GEN_514011_SSLBPH4_400_2
150,1,GEN_514011_SSLBPH4_400_3
150,1,GEN_514011_SSLBPH4_400_4
150,1,GEN_514011_SSLBPH4_400_5
150,1,GEN_514011_SSLBPH4_400_6
2000,0,GEN_514013_KURNOOL4_400_SF
500,1,GEN_514014_SIMHADRI_400_1
500,1,GEN_514014_SIMHADRI_400_2
500,1,GEN_514015_SIMHD-II_400_1
500,1,GEN_514015_SIMHD-II_400_2
350,1,GEN_514017_VEMAGIR4_400_1
350,1,GEN_514017_VEMAGIR4_400_2
350,1,GEN_514017_VEMAGIR4_400_3
660,1,GEN_514018_TPCIL4_400_1
660,1,GEN_514018_TPCIL4_400_2
800,1,GEN_514027_KRISH-AP_400_1
800,1,GEN_514027_KRISH-AP_400_2
800,0,GEN_514027_KRISH-AP_400_3
500,1,GEN_514029_KAKTIYA_400_1
600,1,GEN_514029_KAKTIYA_400_2
800,1,GEN_514029_KAKTIYA_400_3
500,1,GEN_514030_VIJTP-IV_400_1
800,1,GEN_514030_VIJTP-IV_400_2
300,0,GEN_514031_SINGARENI_400_2
600,1,GEN_514031_SINGARENI_400_3
600,1,GEN_514031_SINGARENI_400_4
1000,0,GEN_514042_HINDPR40_400_2
1000,0,GEN_514042_HINDPR40_400_3
1000,0,GEN_514042_HINDPR40_400_W
500,1,GEN_514049_KOTH-IV_400_1
800,0,GEN_514049_KOTH-IV_400_2
2500,0,GEN_514050_NPKUNTA_400_S
600,1,GEN_514057_MUDN400_400_1
1000,1,GEN_514059_MEHBOOBSP_400_S
800,1,GEN_514080_KOTH-VII_400_1
115,1,GEN_514088_LANCO-OA_400_1
115,1,GEN_514088_LANCO-OA_400_2
125,1,GEN_514088_LANCO-OA_400_3
233,1,GEN_514088_LANCO-OA_400_4
133,1,GEN_514088_LANCO-OA_400_5
233,1,GEN_514088_LANCO-OA_400_6
133,1,GEN_514088_LANCO-OA_400_7
233,1,GEN_514088_LANCO-OA_400_8
133,1,GEN_514088_LANCO-OA_400_9
150,1,GEN_514089_SIMHP-OA_400_1
150,1,GEN_514089_SIMHP-OA_400_2
150,1,GEN_514089_SIMHP-OA_400_3
150,1,GEN_514089_SIMHP-OA_400_4
