Max Capacity,Status,Generator
150,1,GEN_514090_MENAK-OA_400_1
150,1,GEN_514090_MENAK-OA_400_2
350,1,GEN_514090_MENAK-OA_400_3
350,1,GEN_514090_MENAK-OA_400_4
660,1,GEN_514091_EAST-OA_400_1
660,1,GEN_514091_EAST-OA_400_2
384,1,GEN_514092_VEMAG-II_400_1
384,1,GEN_514092_VEMAG-II_400_2
660,1,GEN_514094_NCCPPL_400_1
660,1,GEN_514094_NCCPPL_400_2
660,0,GEN_514094_NCCPPL_400_3
850,1,GEN_514096_GMR-OA_400_1
525,1,GEN_514098_HINDJ-OA_400_1
525,1,GEN_514098_HINDJ-OA_400_2
1000,0,GEN_514132_KONDPRM_400_1
1000,0,GEN_514132_KONDPRM_400_2
1000,0,GEN_514133_URVKND_400_1
1000,0,GEN_514133_URVKND_400_2
270,1,GEN_514134_MANUGURU_400_1
270,1,GEN_514134_MANUGURU_400_2
270,1,GEN_514134_MANUGURU_400_3
270,1,GEN_514134_MANUGURU_400_4
1000,1,GEN_514401_PUDIMADAKA4_400_1
1000,1,GEN_514401_PUDIMADAKA4_400_2
1000,1,GEN_514401_PUDIMADAKA4_400_3
1000,1,GEN_514401_PUDIMADAKA4_400_4
210,1,GEN_522003_RAIC_220_1
210,1,GEN_522003_RAIC_220_2
210,1,GEN_522003_RAIC_220_3
210,1,GEN_522003_RAIC_220_4
500,0,GEN_522004_GUTTUR_220_1
220,1,GEN_522012_KAIG_220_1
220,1,GEN_522012_KAIG_220_2
300,0,GEN_522019_INDI_220_1
300,0,GEN_522020_BIJAPUR_220_1
300,0,GEN_522021_BAGALKOT_220_1
350,0,GEN_522022_VAJRAMATTI_220_1
110,1,GEN_522022_VAJRAMATTI_220_W1
150,0,GEN_522023_KUDUCHI_220_1
70,1,GEN_522023_KUDUCHI_220_V1
500,0,GEN_522024_ATHANI_220_1
70,1,GEN_522024_ATHANI_220_V1
240,0,GEN_522024_ATHANI_220_W1
150,0,GEN_522025_SOUNDATI_220_1
20,1,GEN_522025_SOUNDATI_220_V1
280,0,GEN_522025_SOUNDATI_220_W1
300,0,GEN_522026_CHIKKODI_220_1
70,1,GEN_522026_CHIKKODI_220_V1
125,0,GEN_522026_CHIKKODI_220_W1
400,0,GEN_522027_GHATPRBH_220_1
70,1,GEN_522027_GHATPRBH_220_V1
35,0,GEN_522027_GHATPRBH_220_W1
20,1,GEN_522031_AMBD_220_V1
50,0,GEN_522033_BELG_220_1
70,1,GEN_522033_BELG_220_V1
35,0,GEN_522033_BELG_220_W1
500,0,GEN_522034_BGWD_220_1
500,0,GEN_522036_DAVA_220_1
30,1,GEN_522036_DAVA_220_V1
721,1,GEN_522036_DAVA_220_W1
250,0,GEN_522039_GADG_220_1
277,1,GEN_522039_GADG_220_V1
90,1,GEN_522039_GADG_220_W1
450,0,GEN_522041_HAVR_220_1
80,1,GEN_522041_HAVR_220_V1
250,0,GEN_522042_ITTAGI_220_1
37,1,GEN_522048_JURLPRKR_220_1
40,1,GEN_522048_JURLPRKR_220_10
40,1,GEN_522048_JURLPRKR_220_11
40,1,GEN_522048_JURLPRKR_220_12
39,0,GEN_522048_JURLPRKR_220_13
39,1,GEN_522048_JURLPRKR_220_2
39,1,GEN_522048_JURLPRKR_220_3
39,1,GEN_522048_JURLPRKR_220_4
39,1,GEN_522048_JURLPRKR_220_5
39,1,GEN_522048_JURLPRKR_220_6
40,1,GEN_522048_JURLPRKR_220_7
40,1,GEN_522048_JURLPRKR_220_8
40,1,GEN_522048_JURLPRKR_220_9
50,1,GEN_522049_KADR_220_1
50,1,GEN_522049_KADR_220_2
50,1,GEN_522049_KADR_220_3
40,1,GEN_522050_KDSL_220_1
40,1,GEN_522050_KDSL_220_2
40,1,GEN_522050_KDSL_220_3
135,1,GEN_522052_KLN2_220_1
135,1,GEN_522052_KLN2_220_2
135,1,GEN_522052_KLN2_220_3
135,1,GEN_522052_KLN2_220_4
135,1,GEN_522052_KLN2_220_5
135,1,GEN_522052_KLN2_220_6
135,1,GEN_522052_KLN2_220_7
380,0,GEN_522058_MLNG_220_1
70,1,GEN_522058_MLNG_220_V1
58,1,GEN_522068_SHIM_220_V1
37,0,GEN_522068_SHIM_220_W1
60,1,GEN_522070_SRVT_220_1
60,1,GEN_522070_SRVT_220_13
60,1,GEN_522070_SRVT_220_2
60,1,GEN_522070_SRVT_220_3
60,1,GEN_522070_SRVT_220_4
103,1,GEN_522071_SVT2_220_1
103,1,GEN_522071_SVT2_220_2
103,1,GEN_522071_SVT2_220_3
103,1,GEN_522071_SVT2_220_4
103,1,GEN_522071_SVT2_220_5
103,1,GEN_522071_SVT2_220_6
103,1,GEN_522071_SVT2_220_7
103,1,GEN_522071_SVT2_220_8
103,1,GEN_522071_SVT2_220_9
103,1,GEN_522071_SVT2_220_A
500,0,GEN_522072_TALLAK_220_1
200,1,GEN_522072_TALLAK_220_S1
250,1,GEN_522072_TALLAK_220_W1
115,1,GEN_522075_VARH_220_1
115,1,GEN_522075_VARH_220_2
115,1,GEN_522075_VARH_220_3
115,1,GEN_522075_VARH_220_4
130,1,GEN_522076_TORAN2_220_1
130,1,GEN_522076_TORAN2_220_2
210,1,GEN_522079_ALMATI_220_1
40,1,GEN_522079_ALMATI_220_2
40,1,GEN_522079_ALMATI_220_3
500,0,GEN_522104_CHITRDRG_220_1
456,1,GEN_522104_CHITRDRG_220_V1
163,1,GEN_522104_CHITRDRG_220_W1
170,1,GEN_522113_RANIBNNR_220_V1
140,1,GEN_522115_HONNALI_220_V1
250,0,GEN_522132_NILAGUNDA22_220_1
100,0,GEN_522133_KUDALGI22_220_1
70,0,GEN_522134_BMMISPAT_220_1
70,0,GEN_522134_BMMISPAT_220_2
70,0,GEN_522134_BMMISPAT_220_3
25,0,GEN_522134_BMMISPAT_220_4
587,1,GEN_522136_DHONI_220_V1
244,1,GEN_522137_HARTI2_220_V1
25,1,GEN_522143_KANABRGI_220_V1
61,1,GEN_522154_HASSAN-KAR_220_V1
100,1,GEN_522203_HOSUDURGA_220_V1
210,1,GEN_524003_RAIC_400_1
250,1,GEN_524003_RAIC_400_2
210,1,GEN_524003_RAIC_400_3
210,1,GEN_524003_RAIC_400_4
600,1,GEN_524008_UDUPI400_400_1
600,1,GEN_524008_UDUPI400_400_2
220,1,GEN_524012_KAIGA_400_1
220,1,GEN_524012_KAIGA_400_2
800,1,GEN_524034_KUDGI-NT_400_1
800,1,GEN_524034_KUDGI-NT_400_2
800,1,GEN_524034_KUDGI-NT_400_3
450,0,GEN_524048_DHONI4_400_1
300,1,GEN_524076_TORNGL4_400_1
300,1,GEN_524076_TORNGL4_400_2
300,1,GEN_524076_TORNGL4_400_3
300,1,GEN_524076_TORNGL4_400_4
660,1,GEN_524076_TORNGL4_400_5
500,1,GEN_524082_BELLARY_400_1
500,1,GEN_524082_BELLARY_400_2
700,1,GEN_524082_BELLARY_400_3
9999,0,GEN_524083_YERAMRS_400_1
800,1,GEN_524083_YERAMRS_400_2
800,1,GEN_524083_YERAMRS_400_3
800,1,GEN_524085_EDLAPUR_400_3
2000,0,GEN_524087_TUMKURSP_400_S
25,1,GEN_531022_KAKKAD1_110_1
25,1,GEN_531022_KAKKAD1_110_2
4,0,GEN_531022_KAKKAD1_110_3
7,1,GEN_531030_KUTHNGAL1_110_1
7,1,GEN_531030_KUTHNGAL1_110_2
7,0,GEN_531030_KUTHNGAL1_110_3
4,0,GEN_531036_MANIYAR1_110_1
4,0,GEN_531036_MANIYAR1_110_2
4,0,GEN_531036_MANIYAR1_110_3
4,0,GEN_531036_MANIYAR1_110_4
17.5,1,GEN_531042_NERMNGLM1_110_1
17.5,1,GEN_531042_NERMNGLM1_110_2
17.5,1,GEN_531042_NERMNGLM1_110_3
25,1,GEN_531042_NERMNGLM1_110_4
16.2,1,GEN_531047_PANNIYAR1_110_1
16.2,1,GEN_531047_PANNIYAR1_110_2
12.7,1,GEN_531054_SENGULAM1_110_1
12.7,1,GEN_531054_SENGULAM1_110_2
12.7,1,GEN_531054_SENGULAM1_110_3
12.7,1,GEN_531054_SENGULAM1_110_4
15,1,GEN_531072_KARIKYM1_110_1
24,1,GEN_531256_CHINNAR1_110_1
21,0,GEN_531314_BDPP1_110_1
21,0,GEN_531314_BDPP1_110_2
21.32,0,GEN_531314_BDPP1_110_3
21.32,0,GEN_531314_BDPP1_110_4
21.32,0,GEN_531314_BDPP1_110_5
37.5,1,GEN_531321_IDAMALYR1_110_1
37.5,1,GEN_531321_IDAMALYR1_110_2
18,1,GEN_531326_SHOLAYAR1_110_1
18,1,GEN_531326_SHOLAYAR1_110_2
18,1,GEN_531326_SHOLAYAR1_110_3
8,1,GEN_531347_PORINGAL1_110_1
8,1,GEN_531347_PORINGAL1_110_2
8,1,GEN_531347_PORINGAL1_110_3
8,1,GEN_531347_PORINGAL1_110_4
16,0,GEN_531347_PORINGAL1_110_5
25,0,GEN_531347_PORINGAL1_110_6
40.5,0,GEN_531368_BSES1_110_1
40.5,0,GEN_531368_BSES1_110_2
40.5,0,GEN_531368_BSES1_110_3
40.5,0,GEN_531368_BSES1_110_4
24,0,GEN_531552_BOHTANKET1_110_1
16,1,GEN_531615_KDPP1_110_1
16,1,GEN_531615_KDPP1_110_2
16,1,GEN_531615_KDPP1_110_3
16,1,GEN_531615_KDPP1_110_4
16,1,GEN_531615_KDPP1_110_5
16,1,GEN_531615_KDPP1_110_6
16,1,GEN_531615_KDPP1_110_7
16,1,GEN_531615_KDPP1_110_8
25,1,GEN_531621_KAKKAYAM1A_110_1
25,1,GEN_531621_KAKKAYAM1A_110_2
25,1,GEN_531621_KAKKAYAM1A_110_3
50,1,GEN_531622_KAKKAYAM1B_110_4
50,1,GEN_531622_KAKKAYAM1B_110_5
50,1,GEN_531622_KAKKAYAM1B_110_6
7.3,0,GEN_531641_KPCL1_110_1
7.3,0,GEN_531641_KPCL1_110_2
7.3,0,GEN_531641_KPCL1_110_3
130,1,GEN_532001_IDUKKI2A_220_3
130,1,GEN_532001_IDUKKI2A_220_4
130,1,GEN_532001_IDUKKI2A_220_5
130,1,GEN_532001_IDUKKI2A_220_6
130,1,GEN_532002_IDUKKI2B_220_1
130,1,GEN_532002_IDUKKI2B_220_2
126.7,0,GEN_532005_KAYMKULM2_220_1
126.7,0,GEN_532005_KAYMKULM2_220_2
144.5,0,GEN_532005_KAYMKULM2_220_3
60,1,GEN_532007_LOWRPRYR2A_220_1
60,1,GEN_532007_LOWRPRYR2A_220_2
60,1,GEN_532007_LOWRPRYR2A_220_3
55,1,GEN_532013_SABRGIRI2_220_1
55,1,GEN_532013_SABRGIRI2_220_2
55,1,GEN_532013_SABRGIRI2_220_3
55,1,GEN_532013_SABRGIRI2_220_4
55,1,GEN_532013_SABRGIRI2_220_5
60,1,GEN_532013_SABRGIRI2_220_6
40,0,GEN_532014_THOTTIAR2_220_1
60,0,GEN_532251_PALIVASL2_220_1
40,0,GEN_532252_MANKULAM2_220_1
24,1,GEN_532256_UPRSNGLM2_220_1
24,0,GEN_532256_UPRSNGLM2_220_2
80,0,GEN_532555_KOTATHRA2_220_1
4.5,0,GEN_536016_IRUTKANM6_66_1
7.5,1,GEN_536019_KALLADA6_66_1
7.5,1,GEN_536019_KALLADA6_66_2
3.5,0,GEN_536034_MALNKARA6_66_1
3.5,0,GEN_536034_MALNKARA6_66_2
3.5,0,GEN_536034_MALNKARA6_66_3
20,0,GEN_536036_NEDMKNDM6_66_1
50,0,GEN_536036_NEDMKNDM6_66_2
4.95,1,GEN_536051_PALIVASL6_66_1
4.95,1,GEN_536051_PALIVASL6_66_2
5,1,GEN_536051_PALIVASL6_66_3
8.39,1,GEN_536051_PALIVASL6_66_4
8.39,1,GEN_536051_PALIVASL6_66_5
8.39,1,GEN_536051_PALIVASL6_66_6
10,0,GEN_536251_WSTKALAR6_66_1
24,0,GEN_536361_BOHTANKET6_66_1
6.65,1,GEN_541001_PYKARA1_110_1
6.65,1,GEN_541001_PYKARA1_110_2
6.65,1,GEN_541001_PYKARA1_110_3
11,0,GEN_541001_PYKARA1_110_4
11,1,GEN_541001_PYKARA1_110_5
14,1,GEN_541001_PYKARA1_110_6
14,1,GEN_541001_PYKARA1_110_7
15,1,GEN_541006_UDMLPET1_110_W1
25,1,GEN_541018_KAYA-W2_110_W1
180,1,GEN_541020_PALADAM_110_W1
319,1,GEN_541026_KANARPATTY_110_W1
100,1,GEN_541027_KAYA-W110_110_V1
150,1,GEN_541027_KAYA-W110_110_V2
101,1,GEN_541044_KUTALAMGAS1_110_1
5,1,GEN_541045_SRPDUR_110_W1
50,0,GEN_541046_NEYVELITS1_110_1
50,0,GEN_541046_NEYVELITS1_110_2
50,0,GEN_541046_NEYVELITS1_110_3
50,0,GEN_541046_NEYVELITS1_110_4
50,0,GEN_541046_NEYVELITS1_110_5
50,0,GEN_541046_NEYVELITS1_110_6
513.75,1,GEN_541093_TAPPAKUN_110_W1
100,1,GEN_541094_ANIKADAV_110_W1
150,1,GEN_541097_RASIPALYAM1_110_W1
140,1,GEN_541102_KODIKURCHI-W_110_W1
50,1,GEN_541104_UDYTHR-W_110_W1
200,1,GEN_541105_RAMNDIPPGAS1_110_1
108,1,GEN_541106_KOVILKLPLGAS_110_1
60,1,GEN_541107_KRAIKL1_110_1
3,1,GEN_541109_TTPSAUT1_110_W1
95,1,GEN_541112_VALUTHURGAS1_110_1
92.2,1,GEN_541112_VALUTHURGAS1_110_2
65,1,GEN_541119_PONNAPRM_110_W1
105,1,GEN_541122_EDAYRPLM_110_W1
130,1,GEN_541302_RADHAPRM_110_W1
60,1,GEN_541303_ARALVAM_110_W1
150,1,GEN_541304_KUDANKLM_110_W1
100,1,GEN_541305_IRUKNTHR_110_W1
100,1,GEN_541306_CHIDMBRM-W_110_W1
75,1,GEN_541307_PERUNGDI-W_110_W1
125,1,GEN_541308_VADKNKLM_110_W1
100,1,GEN_541309_THNDRKLM_110_W1
55,1,GEN_541310_PANAGUDI_110_W1
70,1,GEN_541311_MUPANDAL_110_W1
30,1,GEN_541312_KANNANLUR_110_W1
50,1,GEN_541313_PALAVOOR_110_W1
80,1,GEN_541314_KARNGULAM_110_W1
75,1,GEN_541315_MAHARAJPRM_110_W1
15,1,GEN_541316_KANYKUMRI_110_W1
50,1,GEN_541323_ANNANGR_110_W1
15,1,GEN_541324_VALLIYUR_110_W1
100,1,GEN_541326_DEVARKLM_110_W1
150,1,GEN_541327_VANKNDL_110_V1
42,1,GEN_541327_VANKNDL_110_W1
113,1,GEN_541328_UTHUMA_110_W1
50,1,GEN_541330_ARUMUGNR_110_W1
100,1,GEN_541331_KTKRNGLM_110_W1
50,1,GEN_541332_RASTHA_110_W1
164,1,GEN_541334_OTULKP1_110_W1
40,1,GEN_541339_TENKASI_110_W1
120,1,GEN_541340_PCHATRAM_110_W1
50,1,GEN_541341_ALANGULM_110_W1
70,1,GEN_541342_KEELVRNAM_110_W1
25,1,GEN_541343_SURANDI_110_W1
60,1,GEN_541344_PONGAI_110_W1
100,1,GEN_541345_VEERASIGMN_110_W1
55,1,GEN_541347_KADYANLR_110_W1
10,1,GEN_541348_VADAKAR_110_W1
5,1,GEN_541349_MALYANKLM_110_W1
50,1,GEN_541352_KALUGU_110_W1
20,1,GEN_541401_MADATHUKLM_110_W1
125,1,GEN_541404_MELKARPTY_110_W1
50,1,GEN_541405_UDMLPT2-W_110_W1
100,1,GEN_541406_THUNGAVI_110_W1
100,1,GEN_541407_POLAVDY_110_W1
100,1,GEN_541408_MARUDURW_110_W1
100,1,GEN_541409_GUDMNGLM_110_W1
100,1,GEN_541410_SULTNPT_110_W1
60,1,GEN_541411_POLANKI_110_W1
30,1,GEN_541412_KOZUMAN_110_W1
65,1,GEN_541413_THALAIY_110_W1
125,1,GEN_541415_PUDUPALYM_110_W1
45,1,GEN_541416_NEGAMAN_110_W1
93,1,GEN_541417_ANDHYUR_110_W1
75,1,GEN_541418_PANAPATTY_110_W1
80,1,GEN_541421_ELAVANTHI_110_W1
30,1,GEN_541422_PONGALUR_110_W1
125,1,GEN_541423_CHINNAPDR_110_W1
25,1,GEN_541424_DHARAPRM_110_W1
35,1,GEN_541425_KUNDADM_110_W1
210,1,GEN_542001_NEYVELTS2_230_1
210,1,GEN_542001_NEYVELTS2_230_2
210,1,GEN_542001_NEYVELTS2_230_3
500,1,GEN_542006_UDMLPET2_230_1
500,0,GEN_542006_UDMLPET2_230_2
500,0,GEN_542006_UDMLPET2_230_3
500,0,GEN_542006_UDMLPET2_230_4
210,1,GEN_542008_NCTPS2_230_1
210,1,GEN_542008_NCTPS2_230_2
210,1,GEN_542008_NCTPS2_230_3
500,1,GEN_542014_ARASUR2_230_1
500,1,GEN_542014_ARASUR2_230_2
500,1,GEN_542014_ARASUR2_230_3
23.75,1,GEN_542014_ARASUR2_230_W1
500,1,GEN_542018_KAYA-W_230_1
500,1,GEN_542018_KAYA-W_230_2
500,1,GEN_542018_KAYA-W_230_3
500,1,GEN_542018_KAYA-W_230_4
500,1,GEN_542030_KALP-FBR2_230_1
500,0,GEN_542030_KALP-FBR2_230_2
220,1,GEN_542031_KALPAKAM2_230_1
220,1,GEN_542031_KALPAKAM2_230_2
100,1,GEN_542033_KADAMPAR2_230_1
100,1,GEN_542033_KADAMPAR2_230_2
100,1,GEN_542033_KADAMPAR2_230_3
100,1,GEN_542033_KADAMPAR2_230_4
60,1,GEN_542037_KUNDAHGEN2_230_1
60,1,GEN_542037_KUNDAHGEN2_230_2
60,1,GEN_542037_KUNDAHGEN2_230_3
50,1,GEN_542037_KUNDAHGEN2_230_4
50,1,GEN_542037_KUNDAHGEN2_230_5
20,1,GEN_542037_KUNDAHGEN2_230_6
20,1,GEN_542037_KUNDAHGEN2_230_7
20,1,GEN_542037_KUNDAHGEN2_230_8
20,1,GEN_542037_KUNDAHGEN2_230_9
20,1,GEN_542037_KUNDAHGEN2_230_A
35,1,GEN_542037_KUNDAHGEN2_230_B
35,1,GEN_542037_KUNDAHGEN2_230_C
35,1,GEN_542037_KUNDAHGEN2_230_D
35,1,GEN_542037_KUNDAHGEN2_230_E
35,1,GEN_542037_KUNDAHGEN2_230_F
30,1,GEN_542037_KUNDAHGEN2_230_G
50,1,GEN_542039_METTUR-TUN_230_1
50,1,GEN_542039_METTUR-TUN_230_2
50,1,GEN_542039_METTUR-TUN_230_3
50,1,GEN_542039_METTUR-TUN_230_4
25,1,GEN_542039_METTUR-TUN_230_5
25,1,GEN_542039_METTUR-TUN_230_6
60,1,GEN_542039_METTUR-TUN_230_7
60,1,GEN_542039_METTUR-TUN_230_8
210,1,GEN_542041_MTPS2_230_1
210,1,GEN_542041_MTPS2_230_2
210,1,GEN_542041_MTPS2_230_3
210,1,GEN_542041_MTPS2_230_4
100,0,GEN_542046_NEYVELITS12_230_7
100,0,GEN_542046_NEYVELITS12_230_8
100,0,GEN_542046_NEYVELITS12_230_9
250,1,GEN_542047_NEY-ZERO_230_1
120,1,GEN_542051_PARAMKDY2_230_S1
110,0,GEN_542054_ENNORE2_230_1
110,0,GEN_542054_ENNORE2_230_2
110,0,GEN_542054_ENNORE2_230_3
60,0,GEN_542054_ENNORE2_230_4
60,0,GEN_542054_ENNORE2_230_5
100,1,GEN_542055_PPNALUR2_230_1
100,1,GEN_542055_PPNALUR2_230_2
100,1,GEN_542055_PPNALUR2_230_3
35,0,GEN_542064_THENI2_230_1
35,0,GEN_542064_THENI2_230_2
35,0,GEN_542064_THENI2_230_3
500,1,GEN_542064_THENI2_230_4
250,0,GEN_542064_THENI2_230_6
50,1,GEN_542064_THENI2_230_V1
227,1,GEN_542064_THENI2_230_W1
210,1,GEN_542071_TTPS2_230_1
210,1,GEN_542071_TTPS2_230_2
210,1,GEN_542071_TTPS2_230_3
210,1,GEN_542071_TTPS2_230_4
210,1,GEN_542071_TTPS2_230_5
50,1,GEN_542097_PUSHEP2_230_1
50,1,GEN_542097_PUSHEP2_230_2
50,1,GEN_542097_PUSHEP2_230_3
500,1,GEN_542101_AMDAPR-W_230_4
95,1,GEN_542101_AMDAPR-W_230_W1
190,1,GEN_542103_VERNM-W_230_W1
190,1,GEN_542104_UDYTHR-W_230_W1
25,1,GEN_542105_KNARPT-W_230_V1
180,1,GEN_542105_KNARPT-W_230_W1
190,1,GEN_542108_SANKRI-W_230_W1
190,1,GEN_542110_VILSRI-W_230_V1
3,1,GEN_542112_VALUTHUR2_230_W1
15,1,GEN_542113_OKMDPM-W_230_W1
150,1,GEN_542114_ANIKDV-W_230_V1
400,1,GEN_542114_ANIKDV-W_230_W1
90,1,GEN_542116_VELPNOR-W_230_W1
50,1,GEN_542118_SADAYMPLYM-W_230_W1
700,1,GEN_542126_KAMUTHI2_230_S
500,1,GEN_542127_TRICHULI-S_230_S
80,1,GEN_542137_STERLITE2_230_1
80,1,GEN_542137_STERLITE2_230_2
150,1,GEN_542138_INDBHARAT2_230_1
150,1,GEN_542138_INDBHARAT2_230_2
63,0,GEN_542138_INDBHARAT2_230_3
150,1,GEN_542139_KARVAR2_230_1
150,1,GEN_542139_KARVAR2_230_2
150,1,GEN_542139_KARVAR2_230_3
41,1,GEN_542140_SAVASAPRM2_230_S
150,1,GEN_542141_NAGAIPR2_230_1
150,1,GEN_542141_NAGAIPR2_230_2
150,1,GEN_542142_NEPL2_230_1
150,1,GEN_542163_OPGALAMTYG_230_1
80,1,GEN_542163_OPGALAMTYG_230_2
80,1,GEN_542163_OPGALAMTYG_230_3
280,1,GEN_542170_SANKARPURI_230_V1
600,1,GEN_544000_CHENN-EX_400_1
600,1,GEN_544000_CHENN-EX_400_2
210,1,GEN_544001_NYVL_400_1
210,1,GEN_544001_NYVL_400_2
210,1,GEN_544001_NYVL_400_3
210,1,GEN_544001_NYVL_400_4
210,1,GEN_544010_NEYEXTN4_400_1
210,1,GEN_544010_NEYEXTN4_400_2
500,1,GEN_544017_KARAIK_400_1
500,1,GEN_544017_KARAIK_400_2
500,1,GEN_544020_NEY_IIEX_400_1
1000,1,GEN_544021_KUDAN4_400_1
1000,1,GEN_544021_KUDAN4_400_2
1000,1,GEN_544021_KUDAN4_400_3
360,1,GEN_544023_OPG400KV_400_1
360,1,GEN_544023_OPG400KV_400_2
2500,0,GEN_544025_TIRUNVLPOOL_400_V1
500,1,GEN_544026_KANAPATT_400_1
500,1,GEN_544026_KANAPATT_400_2
500,1,GEN_544026_KANAPATT_400_3
500,1,GEN_544026_KANAPATT_400_4
500,1,GEN_544027_KAYATHAR4_400_1
500,1,GEN_544027_KAYATHAR4_400_2
500,1,GEN_544027_KAYATHAR4_400_3
500,1,GEN_544027_KAYATHAR4_400_4
600,1,GEN_544041_METTUR4_400_1
500,1,GEN_544046_NEY(REP)4_400_1
500,1,GEN_544046_NEY(REP)4_400_2
500,1,GEN_544071_TUTICORN_400_1
500,1,GEN_544071_TUTICORN_400_2
660,1,GEN_544072_UDNGDI4_400_1
660,1,GEN_544072_UDNGDI4_400_2
500,1,GEN_544088_VALLURTPS_400_1
500,1,GEN_544088_VALLURTPS_400_2
500,1,GEN_544088_VALLURTPS_400_3
500,1,GEN_544093_TAPPAKUN_400_1
500,1,GEN_544093_TAPPAKUN_400_2
500,1,GEN_544094_ANIKADAV_400_1
500,1,GEN_544094_ANIKADAV_400_4
660,1,GEN_544096_ILFS-OA_400_1
660,1,GEN_544096_ILFS-OA_400_2
500,1,GEN_544097_RASIPALA_400_1
500,1,GEN_544097_RASIPALA_400_2
500,1,GEN_544097_RASIPALA_400_3
500,0,GEN_544098_PEL-OA_400_1
500,0,GEN_544098_PEL-OA_400_2
600,1,GEN_544114_CEPL_400_1
600,1,GEN_544114_CEPL_400_2
600,1,GEN_544115_IND-BARATH_400_1
600,0,GEN_544115_IND-BARATH_400_2
660,1,GEN_544124_ETPSEXP4_400_1
360,0,GEN_544126_THERVOI4_400_1
360,0,GEN_544126_THERVOI4_400_2
500,0,GEN_544126_THERVOI4_400_3
600,1,GEN_544131_NCTPSSTG4_400_1
600,1,GEN_544131_NCTPSSTG4_400_2
1500,0,GEN_544132_KAMUTHI4_400_1
800,1,GEN_548008_NCTPS765KV_765_1
660,0,GEN_548025_CHEYYUR-UMPP_765_1
660,0,GEN_548025_CHEYYUR-UMPP_765_2
660,0,GEN_548025_CHEYYUR-UMPP_765_3
660,0,GEN_548025_CHEYYUR-UMPP_765_4
660,0,GEN_548025_CHEYYUR-UMPP_765_5
660,0,GEN_548025_CHEYYUR-UMPP_765_6
660,0,GEN_548072_UDNGDI7_765_1
660,0,GEN_548072_UDNGDI7_765_2
800,1,GEN_548072_UDNGDI7_765_3
660,1,GEN_548124_ETPSREP7_765_1
660,1,GEN_548124_ETPSREP7_765_2
